experiment_id,zone,training_size_k,method,seed,balanced_accuracy,macro_f1,weighted_f1,f1_NN,f1_NV,f1_VN,f1_VV,precision_NN,precision_NV,precision_VN,precision_VV,recall_NN,recall_NV,recall_VN,recall_VV,test_n_NN,test_n_NV,test_n_VN,test_n_VV,train_n_NN,train_n_NV,train_n_VN,train_n_VV,sample_time,train_time,eval_time,total_time
0,baseline,5094.913,majority_class,,0.25,0.21971097896383424,0.6889019641053689,0.0,0.0,0.0,0.8788439158553369,0.0,0.0,0.0,0.783872939980353,0.0,0.0,0.0,1.0,203623,95451,172847,1711614,475119,222720,403309,3993765,0.0,0.0,4.859424352645874,4.859424352645874
1,comparison,100.0,stratified,42.0,0.3993966735978864,0.3481957323276055,0.6453154288393356,0.35047749839629205,0.11514932135989875,0.16911004064743315,0.7580460689067979,0.2772526888176064,0.07626208012840131,0.13237016534819962,0.9047379412115069,0.4762625047268727,0.23495825083026894,0.23407985096646167,0.6522860878679422,203623,95451,172847,1711614,9325,4372,7916,78387,3.91133451461792,19.920669555664062,22.709898710250854,46.566898822784424
2,comparison,100.0,stratified,123.0,0.40090468540232427,0.3476343480819027,0.6440053093122418,0.34888196380733694,0.12001257846985243,0.1649271038571553,0.7567157461932661,0.27736615020848604,0.07716247221839487,0.1344277714585703,0.9047451063905881,0.4700893317552536,0.2698871672376403,0.21332739359086358,0.6503148490255396,203623,95451,172847,1711614,9325,4372,7916,78387,3.8443262577056885,24.71106481552124,22.094820976257324,50.67922496795654
3,comparison,100.0,stratified,456.0,0.39930702261155276,0.3476204919565103,0.6463671384728182,0.34675438201234626,0.11835808510169563,0.16533671959170218,0.7600327811202972,0.27389935137043636,0.07722185312004906,0.1338510473679686,0.9045299314159917,0.472412252054041,0.2532817885616704,0.21619119799591546,0.6553428518345842,203623,95451,172847,1711614,9325,4372,7916,78387,3.437325954437256,33.21875548362732,22.187843799591064,58.8688862323761
4,comparison,100.0,balanced,42.0,0.4151260173631284,0.3450642392303713,0.6176066410991093,0.3642858310879191,0.12346843147674025,0.1722265610472684,0.7202761333095573,0.2891007561469382,0.07569525722977487,0.13394931786408704,0.9187158148082367,0.49232159431891287,0.3347162418413636,0.24113233090536718,0.5923339023868699,203623,95451,172847,1711614,25000,25000,25000,25000,1.5971267223358154,17.64345669746399,22.290855884552002,41.55645537376404
5,comparison,100.0,balanced,123.0,0.4151993838829397,0.3454873715862953,0.61981236810199,0.3624071105930351,0.12440707283526817,0.17183454010430077,0.7233007628125769,0.288022882486965,0.07602791236987383,0.13589553745709093,0.9185652425435743,0.488589206523821,0.3420917538841919,0.23361701389089773,0.5964995612328481,203623,95451,172847,1711614,25000,25000,25000,25000,0.45104312896728516,27.97834038734436,22.64389181137085,51.105263233184814
6,comparison,100.0,balanced,456.0,0.4154273338017805,0.34562709026286664,0.6201445795546348,0.36278933719532425,0.12324803593671842,0.17282753040896162,0.7236434575104622,0.2848412709526544,0.0758204733379351,0.1363180755095222,0.9183220319792675,0.4994720635684574,0.3291217483316047,0.2360469085376084,0.5970686147694515,203623,95451,172847,1711614,25000,25000,25000,25000,0.44503307342529297,52.99842119216919,21.98583221435547,75.45229291915894
7,comparison,200.0,stratified,42.0,0.4098639549243096,0.35278258527504247,0.6439811005806271,0.36281780046093337,0.12129557057216091,0.17286293781840134,0.7541540322486742,0.28799503700604506,0.07822119412771848,0.13635634511659617,0.9112155720338984,0.4901656492635901,0.269950026715278,0.23606426492794205,0.6432758787904282,203623,95451,172847,1711614,18651,8743,15832,156774,3.2542736530303955,107.93000221252441,22.212860822677612,133.42414736747742
8,comparison,200.0,stratified,123.0,0.41170047729061904,0.3518459320526387,0.6413869376876202,0.3606323426342297,0.1245692394643725,0.17108005489580252,0.75110209121615,0.28565813407699414,0.07883251500272777,0.13896838818784962,0.9116680803577014,0.4889673563399027,0.2967176876093493,0.22249156768702957,0.6386252975261946,203623,95451,172847,1711614,18651,8743,15832,156774,3.450291872024536,239.75007438659668,22.278872966766357,265.50523948669434
9,comparison,200.0,stratified,456.0,0.41101670559439984,0.3517386018794255,0.6425730719190714,0.36137093618116495,0.1218329937017989,0.17106941639204848,0.7526810612426899,0.28186195650081536,0.07815135266516683,0.13858458712041022,0.9114214893058523,0.5033616045338689,0.2762254978994458,0.22344616915538018,0.6410335507889046,203623,95451,172847,1711614,18651,8743,15832,156774,3.2692694664001465,280.7775297164917,21.971827507019043,306.043648481369
10,comparison,200.0,balanced,42.0,0.42243995595909517,0.35214725674139813,0.6272158286471257,0.3754167370691143,0.12651253536240367,0.1760000344153372,0.7306597201187375,0.2979260865553197,0.07773214512621704,0.14007984606008314,0.919878679307195,0.5073886545233103,0.3396716639951389,0.23669488044339793,0.6060046248745337,203623,95451,172847,1711614,50000,50000,50000,50000,0.48804187774658203,241.72325372695923,22.198850870132446,264.43514585494995
11,comparison,200.0,balanced,123.0,0.42212868679376864,0.3523060758818556,0.6284295631397936,0.3749819885054746,0.1266321099964212,0.17528482628678088,0.7323253787387456,0.29826658696951586,0.0775605444581934,0.14146341463414633,0.9192450825437252,0.5048250934324708,0.3447528051041896,0.23035979797161651,0.6085770506667976,203623,95451,172847,1711614,50000,50000,50000,50000,0.4820425510406494,148.6064829826355,21.928842544555664,171.04337453842163
12,comparison,200.0,balanced,456.0,0.4228509426520012,0.3513372977661279,0.625608380571708,0.37460162069071007,0.1261850942227795,0.17581999225462588,0.7287424838963961,0.29562922861054464,0.07722489744961655,0.14137579169598874,0.9206484131734124,0.5111455975012645,0.3447632816837959,0.23245413573854334,0.6030407556844009,203623,95451,172847,1711614,50000,50000,50000,50000,0.5400452613830566,113.62655091285706,22.094850063323975,136.29045057296753
13,comparison,400.0,stratified,42.0,0.41820128325696365,0.35554793123949424,0.6411067412099699,0.3739339917223883,0.12379155238617663,0.17573020357453378,0.7487359772748782,0.2953171603560939,0.07829330639274602,0.14053266749895962,0.9157867965404544,0.5095937099443579,0.2955338341138385,0.2344501206269128,0.6332274683427455,203623,95451,172847,1711614,37301,17486,31664,313549,3.2142696380615234,1437.0026326179504,22.32287096977234,1462.5707738399506
14,comparison,400.0,stratified,123.0,0.4188732396542437,0.3546296908371208,0.6398272096482859,0.37030573039400405,0.12646801861590418,0.1742049493767809,0.7475400649617943,0.29255931353556536,0.07908831340080535,0.14235124879817396,0.9162455185887413,0.5043290787386494,0.3154393353657898,0.224423912477509,0.6313006320350266,203623,95451,172847,1711614,37301,17486,31664,313549,3.224280834197998,1459.9125504493713,22.0938618183136,1485.2626712322235
15,comparison,400.0,stratified,456.0,0.4189325907972863,0.35480178609649987,0.6401783263322373,0.3710775381897444,0.12586204309304386,0.17435249807122355,0.7479150650319877,0.29177445841675476,0.07912071326153282,0.14158962877365305,0.9164075483722794,0.5095789768346405,0.3075504709222533,0.2268422361973306,0.6317586792349209,203623,95451,172847,1711614,37301,17486,31664,313549,3.3012781143188477,1422.10653591156,21.965839862823486,1447.3986580371857
16,comparison,400.0,balanced,42.0,0.42798218810086114,0.3564581334487956,0.6314872799294678,0.38382640898638865,0.12927221973457315,0.1779792521816733,0.7347546528925475,0.3064139002021741,0.07900522633476491,0.1443968156766687,0.9212610909641838,0.5135765606046468,0.3553865334045741,0.23191608763820026,0.6110495707560233,203623,95451,172847,1711614,100000,100000,100000,100000,0.701042652130127,1432.781760931015,21.998854875564575,1455.5036735534668
17,comparison,400.0,balanced,123.0,0.42787558321904273,0.35582600306441703,0.6299294172296318,0.3836623688718703,0.1287176950430733,0.17812051344650182,0.7328034348962228,0.3067733069675194,0.07831210364690276,0.14531879280477733,0.9214842128462194,0.5119853847551603,0.3612115116656714,0.23004738294561086,0.6082580535097283,203623,95451,172847,1711614,100000,100000,100000,100000,0.6530497074127197,1444.4656093120575,22.002846479415894,1467.157508134842
18,comparison,400.0,balanced,456.0,0.4279357675165224,0.3564746925514837,0.6324020568288345,0.38287801709351804,0.12964601854488944,0.1772916694763247,0.7360830650912024,0.30461847564463257,0.07928933487954512,0.14496759751072424,0.9209377235365623,0.5152512240758657,0.35529224418811745,0.22816710732613235,0.6130324944759742,203623,95451,172847,1711614,100000,100000,100000,100000,0.6590514183044434,1469.9269618988037,22.034868478775024,1492.6558828353882
19,comparison,800.0,stratified,42.0,0.4244541216918051,0.3573190772199717,0.6385517200398092,0.38070390404387067,0.12779916060595023,0.17639251060400882,0.7443807336260571,0.30249574687235986,0.07919692010584001,0.14384961922911235,0.918882597569327,0.5134537846903345,0.3308189542278237,0.22796461610557314,0.6255791317434889,203623,95451,172847,1711614,74603,34971,63327,627099,3.970336437225342,1897.125574350357,22.50091242790222,1923.6338012218475
20,comparison,800.0,stratified,123.0,0.4248739736333731,0.35742161188747823,0.6379305056765188,0.3803233197323621,0.12832983152917957,0.17754584271959406,0.7434874535687773,0.30268036683598154,0.07951264985365462,0.144111166009687,0.9188155808602765,0.5115433914636363,0.33242187090758607,0.23118133378074252,0.6243492983815276,203623,95451,172847,1711614,74603,34971,63327,627099,3.82031512260437,1893.0471737384796,21.966838598251343,1918.8713319301605
21,comparison,800.0,stratified,456.0,0.4249001274975558,0.35722406085093045,0.6385320943599506,0.3800082055601747,0.12867804890830045,0.17575629229784895,0.7444536966373977,0.3014287647995669,0.07966518759576942,0.14392186813957178,0.9192980136203492,0.5140038207864533,0.3344333741919938,0.22567357258153165,0.6254897424302442,203623,95451,172847,1711614,74603,34971,63327,627099,3.4852921962738037,1857.3381402492523,22.175861120224,1883.0322921276093
22,comparison,800.0,balanced,42.0,0.4313514084626576,0.35984832775037734,0.6353030442960075,0.38908615627279425,0.13089293715026548,0.1807918716232562,0.7386223459551935,0.3122528117432065,0.08000624629999953,0.14750593042848945,0.9216896475487981,0.5160713671834715,0.3596295481451216,0.23347816276822855,0.616226555753809,203623,95451,172847,1711614,200000,200000,200000,200000,0.9810800552368164,1941.7544684410095,22.105855464935303,1964.8684031963348
23,comparison,800.0,balanced,123.0,0.43149301629999004,0.3595227905262801,0.6344170527006145,0.3898122559132251,0.13096390566824617,0.17981457549025118,0.737500425033398,0.3130626875625208,0.07986815999410771,0.14702401517211977,0.9218624436181484,0.5164151397435457,0.3635373123382678,0.23143010870885813,0.6145895044092885,203623,95451,172847,1711614,200000,200000,200000,200000,1.0180854797363281,1900.5019376277924,21.93686842918396,1923.48988032341
24,comparison,800.0,balanced,456.0,0.43159629796673127,0.35948039908352936,0.635002799445812,0.38866517524235644,0.13157659788272347,0.17927540820480348,0.7384044150042341,0.3108942447611361,0.08035871734187201,0.1471635484697382,0.9217155996992323,0.518325532970244,0.36283538150464634,0.2293126290881531,0.6159116483038816,203623,95451,172847,1711614,200000,200000,200000,200000,0.8880767822265625,1911.007122516632,21.914847135543823,1933.85005235672
25,scaling,1000.0,stratified,42.0,0.42648491733441773,0.3584088678335371,0.6382777171247381,0.3828558511918217,0.12859931032390506,0.17868084219673425,0.7434994676216874,0.30442761103815347,0.07968239327892848,0.144836285618794,0.9196430339701536,0.5157177725502522,0.3330714188431761,0.2331657477422229,0.6239847302020198,203623,95451,172847,1711614,93254,43714,79159,783873,3.280277729034424,1385.2145822048187,22.154864072799683,1410.6827306747437
26,scaling,1000.0,stratified,123.0,0.4264896520750371,0.3586436639333329,0.6391172233395376,0.3827529361395368,0.12909036204994484,0.17811935712809823,0.7446120004157517,0.3050115476134932,0.07982902463166616,0.14557001523466898,0.9192483411337882,0.5136796923726691,0.33712585515081034,0.229416767430155,0.6257362933465139,203623,95451,172847,1711614,93254,43714,79159,783873,4.001331567764282,1352.573013305664,22.062857627868652,1378.6751987934113
27,scaling,1000.0,stratified,456.0,0.4267045836542358,0.35789192151137084,0.6378093817487515,0.38230763775102883,0.12954229240502796,0.17659219890099992,0.7431255569884265,0.30356317722893517,0.07999054706405102,0.14457231565711504,0.9198830888343802,0.5162137872440736,0.3404259777267918,0.2268306652704415,0.6233479043756361,203623,95451,172847,1711614,93254,43714,79159,783873,3.3002865314483643,1255.4748713970184,21.988848209381104,1280.7980122566223
28,scaling,2000.0,stratified,42.0,0.43008809913645485,0.3606073510954845,0.6386576307133937,0.3884211616568888,0.1301756201372551,0.18081388287895211,0.7430187397088419,0.31153854141633514,0.07999587266697701,0.14790258548054175,0.9206475865767499,0.5156833952942448,0.3492577343348943,0.23256405954398976,0.6228472073726904,203623,95451,172847,1711614,186507,87429,158318,1567746,3.9643495082855225,2442.779726743698,21.786829233169556,2468.5748965740204
29,scaling,2000.0,stratified,123.0,0.4303783840975514,0.36078365974977056,0.6392340890593848,0.3883977808997557,0.13045583101893138,0.18050894001342527,0.7437720870669698,0.3106810415930246,0.08023917446233966,0.14811833740105784,0.920760063223629,0.5179670273004523,0.3486605692973358,0.23103091173118423,0.6238550280612334,203623,95451,172847,1711614,186507,87429,158318,1567746,4.225358009338379,2460.522037267685,22.134870529174805,2486.9262747764587
30,scaling,2000.0,stratified,456.0,0.430702421478956,0.36026529218253556,0.6383075842558255,0.388433734939759,0.13123362651981985,0.17866513406132087,0.7427286732092426,0.30981695517711094,0.08062954227310207,0.14708522527509518,0.9208015704321714,0.5205158552815743,0.35241118479638767,0.2275133499568983,0.6223692958809638,203623,95451,172847,1711614,186507,87429,158318,1567746,3.501265525817871,2429.057487487793,21.953840017318726,2454.5546023845673
31,scaling,3000.0,stratified,42.0,0.4317715623834142,0.3612348043183752,0.6384934921513558,0.39059740057966297,0.1312801507197487,0.18054573507519162,0.7425159308988976,0.3132899749581647,0.08050339829432906,0.14810134088399018,0.9213637803837104,0.518556351689151,0.35552272893945586,0.2311929047076316,0.6218142641974184,203623,95451,172847,1711614,279761,131143,237477,2351619,3.5963034629821777,2539.7078030109406,21.535802602767944,2564.888913631439
32,scaling,3000.0,stratified,123.0,0.4324170826575078,0.36170491378360947,0.6389541121927561,0.39147783769224953,0.13131219446215678,0.18108728856191372,0.7429423344181179,0.3135034835690184,0.08050388671315085,0.1492760802503884,0.9212256515964805,0.5210806244874105,0.3559836984421326,0.23012837943383455,0.6224756282666536,203623,95451,172847,1711614,279761,131143,237477,2351619,4.206360340118408,2508.59148812294,22.087817430496216,2534.938673734665
33,scaling,3000.0,stratified,456.0,0.43219782386698063,0.36113453833693826,0.6382345738297556,0.3908004512902816,0.1314831831675634,0.18005479551971407,0.742199723370194,0.3125242855628952,0.08055386387563084,0.14855477197931358,0.9213677435004461,0.5213900197914774,0.35752375564425726,0.22850844966936076,0.6213690703628272,203623,95451,172847,1711614,279761,131143,237477,2351619,4.308382987976074,2537.3895828723907,21.7838397026062,2563.535823583603
34,scaling,4000.0,stratified,42.0,0.4328492582836281,0.361787689475714,0.6383033022716933,0.39276065690335504,0.13145458736745044,0.180972376040966,0.7419631375910845,0.31524020141130593,0.08048524025602845,0.14869552272135175,0.9215510140378562,0.5208399836953586,0.3584561712292171,0.23114662100007521,0.6209542572098615,203623,95451,172847,1711614,373014,174857,316637,3135492,4.443377494812012,2623.1598677635193,21.49680519104004,2649.166068792343
35,scaling,4000.0,stratified,123.0,0.43284353945605314,0.3618386897765912,0.6384169399538576,0.39298005529408503,0.13125063745196258,0.18103723639230399,0.7420868299680133,0.3151707690391016,0.08039208290507219,0.1487735315143572,0.9215466509945468,0.5218025468635665,0.3572723177337063,0.2311697628538534,0.6211295303730865,203623,95451,172847,1711614,373014,174857,316637,3135492,3.768312454223633,2578.8331048488617,21.682831048965454,2604.3352468013763
36,scaling,4000.0,stratified,456.0,0.433098661407206,0.36180544398649833,0.6382589927495073,0.39217131680718337,0.13204218600191756,0.18107464705308332,0.7419336260838091,0.3148155306893773,0.08081230093252184,0.1489731142643764,0.9214728319910664,0.5199265308928755,0.36070863584456947,0.23081106412029134,0.6209484147710874,203623,95451,172847,1711614,373014,174857,316637,3135492,3.763317823410034,2588.2178478240967,22.083857536315918,2614.1240253448486
