Kommun,n_observations,balanced_accuracy,macro_f1,weighted_f1,accuracy,f1_NN,precision_NN,recall_NN,f1_NV,precision_NV,recall_NV,f1_VN,precision_VN,recall_VN,f1_VV,precision_VV,recall_VV,n_NN,n_NV,n_VN,n_VV
1438,1041,0.39929085177516643,0.30961026122067015,0.5383319604625045,0.4678194044188281,0.3372093023255814,0.2457627118644068,0.5370370370370371,0.17567567567567569,0.1087866108786611,0.45614035087719296,0.08490566037735849,0.07086614173228346,0.10588235294117647,0.640650406504065,0.89749430523918,0.49810366624525915,108,57,85,791
1439,1414,0.40973224281347653,0.35421000667197045,0.6375294876302878,0.5785007072135785,0.31671554252199413,0.25116279069767444,0.42857142857142855,0.16,0.1044776119402985,0.34146341463414637,0.19130434782608696,0.16666666666666666,0.22448979591836735,0.7488201363398007,0.8936170212765957,0.644404332129964,126,82,98,1108
1440,6613,0.409112850361413,0.3089281193684871,0.5550727042398171,0.46423710872523816,0.3383214053350683,0.27310924369747897,0.4444444444444444,0.12821497120921305,0.07235701906412478,0.5622895622895623,0.12534562211981568,0.11467116357504216,0.13821138211382114,0.6438304788098512,0.9329710144927537,0.491506012597824,585,297,492,5239
1441,8629,0.40015272327322343,0.3355482309807844,0.7139799103379791,0.6451500753273844,0.25162689804772237,0.26244343891402716,0.24166666666666667,0.1367335865436788,0.08213820078226858,0.4077669902912621,0.14944769330734242,0.10767790262172285,0.24416135881104034,0.804384746024394,0.9328558639212176,0.7070158773239246,480,309,471,7369
1442,2480,0.41694560727739943,0.3437379528566363,0.7046571617564323,0.6487903225806452,0.291970802919708,0.2077922077922078,0.49079754601226994,0.1399548532731377,0.08882521489971347,0.32978723404255317,0.13592233009708737,0.14093959731543623,0.13125,0.807103825136612,0.9248591108328115,0.7159476490547746,163,94,160,2063
1443,1942,0.3873174882629108,0.31302916374300227,0.6467906972501898,0.5695159629248198,0.18548387096774194,0.18699186991869918,0.184,0.13005272407732865,0.07489878542510121,0.49333333333333335,0.18888888888888888,0.1559633027522936,0.23943661971830985,0.7476911710380495,0.9141824751580849,0.6325,125,75,142,1600
1444,1215,0.4436072698017027,0.30003630972361006,0.5464074816797108,0.44938271604938274,0.291970802919708,0.2094240837696335,0.4819277108433735,0.13921113689095127,0.07957559681697612,0.5555555555555556,0.15584415584415584,0.10714285714285714,0.2857142857142857,0.6131191432396251,0.9561586638830898,0.45123152709359604,83,54,63,1015
1445,1224,0.3703593744477494,0.2948756483448612,0.6398635665169367,0.5751633986928104,0.2608695652173913,0.16666666666666666,0.6,0.04395604395604396,0.06060606060606061,0.034482758620689655,0.1285140562248996,0.09142857142857143,0.21621621621621623,0.7461629279811098,0.9132947976878613,0.6307385229540918,90,58,74,1002
1446,1510,0.35790198984732235,0.28473100772409254,0.6087591155404514,0.5172185430463576,0.16326530612244897,0.1935483870967742,0.1411764705882353,0.1134020618556701,0.06790123456790123,0.34375,0.16481069042316257,0.1048158640226629,0.3854166666666667,0.6974459724950884,0.920881971465629,0.5612648221343873,85,64,96,1265
1447,1162,0.39994735872769444,0.30144552502768673,0.5014246035745673,0.41308089500860584,0.29596412556053814,0.3,0.2920353982300885,0.11848341232227488,0.06775067750677506,0.4716981132075472,0.2132564841498559,0.14396887159533073,0.4111111111111111,0.5780780780780781,0.903755868544601,0.4249448123620309,113,53,90,906
1452,2532,0.410407322650217,0.33008976133987455,0.6314402834475212,0.5624012638230648,0.2790091264667536,0.1903914590747331,0.5219512195121951,0.13584905660377358,0.08490566037735849,0.33962264150943394,0.16753926701570682,0.17204301075268819,0.16326530612244897,0.7379615952732644,0.9183823529411764,0.6167901234567901,205,106,196,2025
1460,2028,0.44363686071943786,0.34798837782568837,0.5729284782247908,0.5019723865877712,0.37894736842105264,0.2923433874709977,0.5384615384615384,0.14925373134328357,0.08908685968819599,0.45977011494252873,0.19626168224299065,0.16153846153846155,0.25,0.6674907292954264,0.9121621621621622,0.5263157894736842,234,87,168,1539
1461,1952,0.38066812450874177,0.3130632640421803,0.6051237592555001,0.5327868852459017,0.29069767441860467,0.21676300578034682,0.4411764705882353,0.12106537530266344,0.07507507507507508,0.3125,0.13333333333333333,0.10483870967741936,0.18309859154929578,0.7071566731141199,0.8917073170731707,0.5858974358974359,170,80,142,1560
1462,3093,0.37604674938392374,0.3101032904475839,0.5374601054603518,0.4626576139670223,0.3585434173669468,0.27157001414427157,0.5274725274725275,0.10953346855983773,0.06537530266343826,0.3375,0.13592233009708737,0.12773722627737227,0.14522821576763487,0.6364139457664637,0.8942457231726283,0.49398625429553267,364,160,241,2328
1463,7613,0.3897690479378766,0.33177823086247865,0.6339073802658063,0.5645606199921187,0.29344558027660855,0.23597678916827852,0.38791732909379967,0.12716763005780346,0.07942238267148015,0.3188405797101449,0.1646143875567077,0.13025641025641024,0.22359154929577466,0.7418853255587949,0.90471675752548,0.6287267336517872,629,345,568,6071
1465,2334,0.4045096079257192,0.3094630672567218,0.570213625228451,0.493573264781491,0.27873563218390807,0.20905172413793102,0.41810344827586204,0.16798732171156894,0.10037878787878787,0.5145631067961165,0.1187214611872146,0.09774436090225563,0.1511627906976744,0.6724078539441957,0.9070631970260223,0.5342090859332239,232,103,172,1827
1466,2057,0.4325432319618366,0.3440812172342017,0.647893139194117,0.574623237724842,0.32774674115456237,0.2410958904109589,0.5116279069767442,0.13793103448275862,0.08695652173913043,0.3333333333333333,0.16908212560386474,0.12323943661971831,0.2692307692307692,0.741564967695621,0.9314697926059513,0.6159809183064997,172,78,130,1677
1470,3484,0.4133799880594262,0.3499931862049103,0.6735445034329357,0.6153846153846154,0.3436426116838488,0.26737967914438504,0.4807692307692308,0.14035087719298245,0.08905380333951762,0.3310344827586207,0.1390593047034765,0.12099644128113879,0.16346153846153846,0.7769199512393336,0.9091773656680932,0.678254700248315,312,145,208,2819
1471,2903,0.42068449197092783,0.3390117887308082,0.6474908564267482,0.5759559076817086,0.31407407407407406,0.2345132743362832,0.47533632286995514,0.12956810631229235,0.07942973523421588,0.35135135135135137,0.16911764705882354,0.13333333333333333,0.23115577889447236,0.7432873274780427,0.9170278637770898,0.6248945147679325,223,111,199,2370
1472,2435,0.37088102801787853,0.32096378582646895,0.641630009400282,0.5724845995893224,0.2840690978886756,0.22023809523809523,0.4,0.0970873786407767,0.061274509803921566,0.2336448598130841,0.1561822125813449,0.12371134020618557,0.21176470588235294,0.7465164541950786,0.8992857142857142,0.638114546376077,185,107,170,1973
1473,2048,0.38595270241754653,0.3214909440529923,0.5672565922980044,0.4833984375,0.3691683569979716,0.3116438356164384,0.4527363184079602,0.12612612612612611,0.07829977628635347,0.32407407407407407,0.13011152416356878,0.08816120906801007,0.24822695035460993,0.6605577689243027,0.9089912280701754,0.518773466833542,201,108,141,1598
1480,123568,0.42586564733893506,0.35749724453117016,0.6088715816091392,0.5494545513401528,0.4332097717833058,0.32016371257880316,0.6696582671729375,0.12108370962139632,0.07689932056825201,0.28461789679947747,0.15229067930489731,0.15071919949968732,0.15389527458492977,0.723404817415081,0.9217834780852353,0.5952911507983956,14485,6124,10962,91997
1481,14695,0.4170618431750437,0.36210660399765354,0.6977075370483563,0.6411704661449472,0.35255474452554747,0.2904389657245941,0.44846796657381616,0.11687306501547988,0.07358674463937621,0.28383458646616544,0.17719680464778503,0.14672279013830428,0.2236480293308891,0.8018018018018018,0.9170333798432972,0.7122967903293039,1077,532,1091,11995
1482,9806,0.4090227902858193,0.327731470229349,0.6742256599293495,0.5946359371813176,0.24486571879936808,0.2207977207977208,0.274822695035461,0.12167952013710369,0.07071713147410359,0.43558282208588955,0.18045112781954886,0.13353115727002968,0.2782071097372488,0.7639295141613754,0.9314544189283229,0.6474785342846777,564,326,647,8269
1484,3234,0.40186336748419077,0.3547543757931824,0.6638805881830402,0.6125541125541125,0.34759358288770054,0.2765957446808511,0.4676258992805755,0.1272430668841762,0.08405172413793104,0.26174496644295303,0.16382252559726962,0.14634146341463414,0.18604651162790697,0.7803583278035833,0.8945233265720081,0.6920360925853276,278,149,258,2549
1485,12094,0.4082718555997139,0.3406394563730545,0.6169653337545847,0.5441541260128989,0.3447368421052632,0.2595344229816741,0.5132223310479922,0.11339130434782609,0.07077724706904039,0.28496503496503495,0.18301158301158302,0.1477556109725686,0.24036511156186613,0.7214180960275457,0.9171530479896238,0.5945349448239622,1021,572,986,9515
1486,2677,0.4513544941660555,0.38418102455014674,0.609774360173791,0.5438924168845722,0.398406374501992,0.3826530612244898,0.4155124653739612,0.15889029003783103,0.0958904109589041,0.4632352941176471,0.26151012891344383,0.21646341463414634,0.3302325581395349,0.7179173047473201,0.9015384615384615,0.5964376590330789,361,136,215,1965
1487,8512,0.4025302294211965,0.3299196724723734,0.6035911522108968,0.5164473684210527,0.2995720399429387,0.3265940902021773,0.2766798418972332,0.12111184645929848,0.06864216054013503,0.5140449438202247,0.1956135151155898,0.1608187134502924,0.24962178517397882,0.7033812883716668,0.9188412736413694,0.5697743467933492,759,356,661,6736
1488,12672,0.41174128614543715,0.34232392498960595,0.6100223541378633,0.5330650252525253,0.32035218421943784,0.2651345291479821,0.40461933276304535,0.1287159056083359,0.07815407517677707,0.3645833333333333,0.2047713717693837,0.15701219512195122,0.29428571428571426,0.7154562383612663,0.9245948981228943,0.5834767641996558,1169,576,1050,9877
1489,8868,0.42284206646104405,0.3555428638541312,0.6951155212812805,0.6349797023004059,0.3210161662817552,0.23944875107665806,0.4868651488616462,0.11118737131091283,0.07111501316944688,0.25471698113207547,0.19584569732937684,0.15988372093023256,0.25267993874425726,0.7941222204944799,0.922507225433526,0.6971061971061971,571,318,653,7326
1490,23890,0.41858351104180036,0.34804805108715103,0.5915146446720911,0.5150690665550439,0.36306574165840766,0.298236092265943,0.46390882228788516,0.12060135470014868,0.07408159123198702,0.3241563055062167,0.2164899509416047,0.16052569819291246,0.3323615160349854,0.6920351570484431,0.9219388218208223,0.5539074003381141,2369,1126,2058,18337
1491,5321,0.4140863560801942,0.3439802091958645,0.6335758962962614,0.5549708701371923,0.3562152133580705,0.3086816720257235,0.42105263157894735,0.11712379540400296,0.06942003514938488,0.3744075829383886,0.17253521126760563,0.1301460823373174,0.2558746736292428,0.7300466167537788,0.9202279202279202,0.6050105361741981,456,211,383,4271
1492,2712,0.37841741794303474,0.2755871807956283,0.46309804831172074,0.37647492625368734,0.2828854314002829,0.21551724137931033,0.411522633744856,0.14453125,0.08505747126436781,0.4805194805194805,0.1360544217687075,0.09433962264150944,0.24390243902439024,0.5388776200135227,0.9398584905660378,0.37772511848341234,243,154,205,2110
1493,5438,0.4001605460309874,0.30769461851630914,0.5690795040003046,0.48032364840014713,0.29193548387096774,0.2248447204968944,0.4160919540229885,0.1264138389886893,0.07480314960629922,0.40772532188841204,0.15557217651458488,0.10970464135021098,0.26735218508997427,0.6568569746909947,0.924223602484472,0.5094727231225747,435,233,389,4381
1494,8856,0.41221410911482703,0.34437692098964845,0.6931840759179246,0.6262420957542909,0.2624113475177305,0.2890625,0.24025974025974026,0.13961312026913372,0.08129285014691479,0.49404761904761907,0.18408736349453977,0.15796519410977242,0.2205607476635514,0.7913958526771897,0.9206120612061206,0.6939883294883974,616,336,535,7369
1495,4055,0.4213533875039467,0.33451838572968284,0.597770226083807,0.5139334155363748,0.26461538461538464,0.2925170068027211,0.24157303370786518,0.15169366715758467,0.0885640584694755,0.5282051282051282,0.22311557788944725,0.16228070175438597,0.35691318327974275,0.6986489132563148,0.9320794148380356,0.5587222048230505,356,195,311,3193
1496,12246,0.4114940602601419,0.3132529111516454,0.5732140369714227,0.4799934672546137,0.32443879711986445,0.2820324005891016,0.3818544366899302,0.13070378963650425,0.07312851579402856,0.6145454545454545,0.1368421052631579,0.1362048894062864,0.13748531139835488,0.6610269525870549,0.9321250231181801,0.5120910384068279,1003,550,851,9842
1497,1981,0.3947039805096957,0.3265387462252805,0.6897598651869864,0.6375567895002524,0.23728813559322035,0.1701388888888889,0.392,0.15126050420168066,0.09540636042402827,0.36486486486486486,0.12195121951219512,0.13761467889908258,0.10948905109489052,0.7956551255940258,0.9008455034588778,0.7124620060790273,125,74,137,1645
1498,2897,0.408514531693013,0.32317814307951964,0.6397463687248489,0.5626510182947877,0.27228525121555913,0.2048780487804878,0.4057971014492754,0.12876712328767123,0.07568438003220612,0.43119266055045874,0.15513626834381553,0.13503649635036497,0.18226600985221675,0.7365239294710327,0.9183417085427136,0.6148023549201009,207,109,203,2378
1499,6959,0.39367356903789136,0.3318321497218629,0.6494803737394618,0.5783876993820951,0.3111111111111111,0.2485207100591716,0.4158415841584158,0.10471204188481675,0.06422018348623854,0.2834008097165992,0.16103522645578722,0.12160694896851248,0.23829787234042554,0.7504702194357367,0.9128113879003559,0.6371540099361249,606,247,470,5636
1715,2567,0.39421774924413777,0.3275038957427361,0.64353019481594,0.5734320218153487,0.2450229709035222,0.16771488469601678,0.45454545454545453,0.10945273631840796,0.07665505226480836,0.19130434782608696,0.20654044750430292,0.15748031496062992,0.3,0.7489994282447112,0.9212376933895922,0.6310211946050096,176,115,200,2076
1730,1612,0.41530513876672454,0.33629987136555334,0.4856431347320144,0.4392059553349876,0.4654226125137212,0.34868421052631576,0.6996699669966997,0.14705882352941177,0.08888888888888889,0.425531914893617,0.17525773195876287,0.26153846153846155,0.13178294573643412,0.5574603174603174,0.8977505112474438,0.40423572744014735,303,94,129,1086
1737,2590,0.3844101381187811,0.2875282577329998,0.4858657772067231,0.4115830115830116,0.2688465031789282,0.18523153942428036,0.4900662251655629,0.15571776155717762,0.09315866084425037,0.4740740740740741,0.1514360313315927,0.14948453608247422,0.15343915343915343,0.5741127348643006,0.9065934065934066,0.420061099796334,302,135,189,1964
1760,923,0.3597344354632173,0.30542615073749435,0.5727676262708783,0.49079089924160346,0.2803738317757009,0.22388059701492538,0.375,0.08368200836820083,0.05181347150259067,0.21739130434782608,0.18584070796460178,0.13291139240506328,0.3088235294117647,0.6718080548414739,0.8949771689497716,0.5377229080932785,80,46,68,729
1761,3369,0.42305260185809956,0.3598437966121773,0.746516968729803,0.6898189373701396,0.31862745098039214,0.2631578947368421,0.40372670807453415,0.10810810810810811,0.0671462829736211,0.27722772277227725,0.1827956989247312,0.1401098901098901,0.26288659793814434,0.8298439284354777,0.9312259718069201,0.7483693786474425,161,101,194,2913
1762,782,0.37842773556512843,0.27288938772598453,0.4335060360488774,0.3516624040920716,0.33183856502242154,0.2740740740740741,0.42045454545454547,0.13973799126637554,0.08376963350785341,0.42105263157894735,0.1254355400696864,0.07725321888412018,0.3333333333333333,0.49454545454545457,0.9147982062780269,0.3388704318936877,88,38,54,602
1763,2468,0.3797358314643784,0.32380847292550513,0.6616080540249729,0.5972447325769854,0.1951219512195122,0.3870967741935484,0.13043478260869565,0.1393258426966292,0.09090909090909091,0.2980769230769231,0.18983957219251338,0.1226252158894646,0.42011834319526625,0.7709465255933657,0.9071332436069987,0.6703132769766286,184,104,169,2011
1764,1940,0.37513507287652875,0.298974358974359,0.6133832936822629,0.540721649484536,0.31666666666666665,0.2620689655172414,0.4,0.11,0.0625,0.4583333333333333,0.05,0.0684931506849315,0.03937007874015748,0.7192307692307692,0.8913250714966635,0.6028368794326241,190,72,127,1551
1765,1952,0.3712374713899844,0.2956326020916418,0.47187285307175847,0.39600409836065575,0.37551020408163266,0.30131004366812225,0.4981949458483754,0.11971830985915492,0.0728051391862955,0.33663366336633666,0.1366906474820144,0.09336609336609336,0.2550335570469799,0.5506112469437653,0.9080645161290323,0.3950877192982456,277,101,149,1425
1766,2975,0.4223665562712598,0.3180773295605763,0.5894790647488488,0.508235294117647,0.25371120107962214,0.18359375,0.4104803493449782,0.15423514538558786,0.09172932330827067,0.48412698412698413,0.18430034129692832,0.1447721179624665,0.2535211267605634,0.680062630480167,0.9143859649122807,0.5413377648525135,229,126,213,2407
1780,20823,0.4134836342626228,0.3444116672653832,0.6475473420212688,0.5732123133074005,0.3020527859237537,0.26115618661257606,0.3581363004172462,0.13190054782975136,0.08062854198866563,0.36226851851851855,0.1964320721427171,0.1448395490026019,0.305115712545676,0.7472612631653105,0.9215464813205908,0.6284140055690502,1438,864,1642,16879
1781,5350,0.3806906688114057,0.29866139614834764,0.581991461945382,0.4947663551401869,0.25968436154949787,0.19052631578947368,0.40765765765765766,0.11910994764397906,0.06962509563886764,0.4117647058823529,0.13229571984435798,0.11147540983606558,0.16267942583732056,0.6835555555555556,0.9291180024164317,0.5406608858682915,444,221,418,4267
1782,2287,0.40790356649816667,0.32331830170331366,0.5337296562859951,0.4595540008745081,0.277602523659306,0.2391304347826087,0.3308270676691729,0.1543026706231454,0.09403254972875226,0.4297520661157025,0.2292358803986711,0.16389548693586697,0.3812154696132597,0.6321321321321322,0.891005291005291,0.4898196625945317,266,121,181,1719
1783,2589,0.38954760766794877,0.2949735140560783,0.4908057839271209,0.41444573194283507,0.32051282051282054,0.228310502283105,0.5376344086021505,0.12224938875305623,0.07267441860465117,0.38461538461538464,0.16570327552986513,0.13395638629283488,0.21717171717171718,0.5714285714285714,0.8992416034669556,0.41876892028254287,279,130,198,1982
1784,5714,0.38890670575512176,0.32067779532138285,0.5773254280966501,0.4952747637381869,0.32119914346895073,0.2717391304347826,0.39267015706806285,0.13109243697478992,0.07810413885180241,0.4076655052264808,0.15148936170212765,0.11695137976346912,0.21497584541062803,0.6789302391396632,0.9132089836315188,0.5403153153153153,573,287,414,4440
1785,3373,0.40737202656714333,0.31204564014208036,0.5404347650502865,0.45745627038244885,0.3264367816091954,0.2563176895306859,0.44936708860759494,0.14779116465863454,0.08622305529522024,0.5168539325842697,0.1456953642384106,0.12054794520547946,0.18410041841004185,0.6282592500620809,0.9120403749098774,0.4791666666666667,316,178,239,2640
1814,1648,0.37132589126482485,0.2902425454396965,0.6480431863632881,0.5661407766990292,0.13333333333333333,0.1506849315068493,0.11956521739130435,0.11946050096339114,0.06739130434782609,0.5254237288135594,0.16923076923076924,0.13836477987421383,0.21782178217821782,0.7389455782312925,0.9089958158995816,0.6224928366762178,92,59,101,1396
1860,1258,0.3814382067154654,0.31816600066600065,0.6052965105906282,0.5357710651828299,0.21153846153846154,0.24444444444444444,0.1864406779661017,0.18285714285714286,0.11428571428571428,0.45714285714285713,0.15584415584415584,0.1085972850678733,0.27586206896551724,0.7224242424242424,0.8935532233883059,0.6063072227873856,118,70,87,983
1861,3406,0.3680543772269662,0.3157912246074007,0.6225582012586286,0.5528479154433353,0.28004410143329656,0.2015873015873016,0.4584837545126354,0.08066759388038942,0.04982817869415808,0.2116788321167883,0.1702127659574468,0.15853658536585366,0.18374558303886926,0.73224043715847,0.897642015005359,0.6183093392395718,277,137,283,2709
1862,2144,0.40235379942768834,0.31299066576126433,0.5518857392917673,0.46828358208955223,0.3185483870967742,0.2581699346405229,0.41578947368421054,0.13670133729569092,0.0798611111111111,0.4742268041237113,0.15204678362573099,0.11641791044776119,0.21910112359550563,0.6446661550268611,0.9061488673139159,0.5002977963073257,190,97,178,1679
1863,1516,0.3890033811148251,0.30245672684765945,0.48263854454374994,0.4076517150395778,0.31381733021077285,0.2637795275590551,0.3872832369942196,0.15019762845849802,0.08941176470588236,0.4691358024691358,0.17592592592592593,0.1288135593220339,0.2773722627737226,0.5698860227954409,0.8763837638376384,0.4222222222222222,173,81,137,1125
1864,1060,0.3994790776247066,0.35196956301215565,0.5905662869442062,0.539622641509434,0.37433155080213903,0.2892561983471074,0.5303030303030303,0.13636363636363635,0.10526315789473684,0.1935483870967742,0.1889763779527559,0.1437125748502994,0.27586206896551724,0.7082066869300911,0.8677839851024208,0.5982028241335045,132,62,87,779
1880,32876,0.4167191797327356,0.3377355457478072,0.5988286431883475,0.5120756783063634,0.34017871139677064,0.3000553097345133,0.3926891060441549,0.12263464337700146,0.07045050695097732,0.4729824561403509,0.19350159559036845,0.15918854415274464,0.2466715976331361,0.694627232627088,0.9294330129652325,0.5545335591133005,2763,1425,2704,25984
1881,4690,0.38183026688080846,0.3173970383604049,0.6213947789753294,0.5415778251599147,0.24639289678135406,0.19786096256684493,0.3264705882352941,0.13468013468013468,0.08038585209003216,0.4149377593360996,0.16371077762619374,0.14563106796116504,0.18691588785046728,0.724804344353937,0.9175090982612212,0.5989968321013728,340,241,321,3788
1882,2457,0.3831833600572565,0.3224810485705918,0.6402730340371103,0.5722425722425722,0.250996015936255,0.2012779552715655,0.3333333333333333,0.11900826446280992,0.07086614173228346,0.3711340206185567,0.17525773195876287,0.16346153846153846,0.18888888888888888,0.7446621819245394,0.8914565826330533,0.6393771973882472,189,97,180,1991
1883,6313,0.3946423118400705,0.329497370299578,0.606931975701777,0.5335022968477744,0.3068712474983322,0.24083769633507854,0.4227941176470588,0.11951588502269289,0.07552581261950286,0.286231884057971,0.18147684605757197,0.13314967860422405,0.28487229862475444,0.7101255026197149,0.9041265901334161,0.5846709470304976,544,276,509,4984
1884,2276,0.3947678233218507,0.3117636514927624,0.5689368070293258,0.4850615114235501,0.31351351351351353,0.2430167597765363,0.4416243654822335,0.1288981288981289,0.08401084010840108,0.2767857142857143,0.14871016691957512,0.0945945945945946,0.3475177304964539,0.655932796639832,0.9088263821532493,0.5131434830230011,197,112,141,1826
1885,5144,0.41131799023242505,0.326236959295965,0.5535952627038427,0.46753499222395023,0.31369150779896016,0.27177177177177175,0.3709016393442623,0.11576354679802955,0.06743185078909612,0.40869565217391307,0.23265895953757226,0.16911764705882354,0.3726851851851852,0.642833823049298,0.9235459662288931,0.49298948422633954,488,230,432,3994
1904,999,0.41883360875416487,0.3203603370969845,0.5536680455025159,0.4754754754754755,0.2880658436213992,0.23648648648648649,0.3684210526315789,0.17464788732394365,0.10264900662251655,0.5849056603773585,0.1702127659574468,0.14035087719298245,0.21621621621621623,0.6485148514851485,0.903448275862069,0.5057915057915058,95,53,74,777
1907,2225,0.3830941407199755,0.3168148209854935,0.5620269981249219,0.4939325842696629,0.3080684596577017,0.21612349914236706,0.5361702127659574,0.10187667560321716,0.07307692307692308,0.168141592920354,0.1906474820143885,0.1402116402116402,0.29775280898876405,0.6666666666666666,0.897410358565737,0.5303119482048264,235,113,178,1699
1960,1801,0.4184577426676287,0.3350251755280149,0.6041221960119473,0.5252637423653526,0.33617021276595743,0.27335640138408307,0.43646408839779005,0.1396508728179551,0.08459214501510574,0.4,0.16143497757847533,0.11501597444089456,0.2706766917293233,0.7028446389496718,0.9251152073732719,0.5666901905434015,181,70,133,1417
1961,3481,0.38268285487536824,0.3042066700880015,0.5195041153838724,0.444412525136455,0.33194328607172646,0.23803827751196172,0.5482093663911846,0.11677018633540373,0.0752,0.2611111111111111,0.15644820295983086,0.11212121212121212,0.25874125874125875,0.6116650049850448,0.9022058823529412,0.4626696832579186,363,180,286,2652
1962,1245,0.381050275464747,0.328546172299622,0.619984467782356,0.5606425702811245,0.2880886426592798,0.21138211382113822,0.45217391304347826,0.13432835820895522,0.08780487804878048,0.2857142857142857,0.14678899082568808,0.14545454545454545,0.14814814814814814,0.7449786975045648,0.8947368421052632,0.6381647549530761,115,63,108,959
