Kommun,n_observations,balanced_accuracy,macro_f1,weighted_f1,accuracy,f1_NN,precision_NN,recall_NN,f1_NV,precision_NV,recall_NV,f1_VN,precision_VN,recall_VN,f1_VV,precision_VV,recall_VV,n_NN,n_NV,n_VN,n_VV
1980,32650,0.4150588129080429,0.3431605928460074,0.5876121436400379,0.5111791730474732,0.3559581525899464,0.2974413646055437,0.443138500635324,0.13776924717423758,0.08290554414784394,0.4073139974779319,0.18726114649681527,0.1484248788368336,0.2536231884057971,0.6916538251230303,0.9144321766561514,0.5561595651131186,3148,1586,2898,25018
1981,4831,0.39645181742923974,0.29477589332715703,0.5283858126440639,0.43448561374456635,0.27654867256637167,0.23452157598499063,0.33692722371967654,0.13816534541336353,0.07958251793868232,0.5236051502145923,0.15484922575387122,0.1082004555808656,0.2722063037249284,0.6095403295750217,0.9311075781664017,0.45306859205776173,371,233,349,3878
1982,2855,0.38752277994812845,0.3046127566913336,0.496912187234589,0.42591943957968476,0.3588850174216028,0.2571785268414482,0.5936599423631124,0.10854816824966079,0.06622516556291391,0.3007518796992481,0.16573033707865167,0.13140311804008908,0.22433460076045628,0.5852875040154192,0.9100899100899101,0.43134469696969696,347,133,263,2112
1983,5635,0.38134481367904205,0.3138816401191409,0.5476910069800717,0.4699201419698314,0.31949685534591193,0.24950884086444008,0.44405594405594406,0.13554817275747508,0.08436724565756824,0.34459459459459457,0.14874915483434753,0.11055276381909548,0.22727272727272727,0.6517323775388292,0.904268545379196,0.5094559887929022,572,296,484,4283
1984,3108,0.39017599271839,0.3432399319083223,0.6456843727600801,0.5891248391248392,0.313953488372093,0.2727272727272727,0.3698630136986301,0.12924071082390953,0.0814663951120163,0.3125,0.167192429022082,0.1394736842105263,0.20866141732283464,0.7625730994152047,0.8853883758826725,0.6696795398520953,292,128,254,2434
2021,1460,0.39356763925729443,0.2755944494542806,0.49964025182741684,0.3993150684931507,0.2099125364431487,0.16143497757847533,0.3,0.10762331838565023,0.05853658536585366,0.6666666666666666,0.20853080568720378,0.23157894736842105,0.1896551724137931,0.5763111373011196,0.9278937381404174,0.41794871794871796,120,54,116,1170
2023,2226,0.4253254626602245,0.2989133398284423,0.497233575570524,0.4088050314465409,0.28254847645429365,0.3128834355828221,0.25757575757575757,0.1714898177920686,0.09876543209876543,0.6504065040650406,0.17275747508305647,0.11158798283261803,0.38235294117647056,0.5688575899843505,0.9237611181702668,0.4109666478236292,198,123,136,1769
2026,2164,0.3889268640808151,0.31921664998020427,0.6399140727201428,0.5628465804066544,0.2564102564102564,0.24096385542168675,0.273972602739726,0.12341197822141561,0.07203389830508475,0.43037974683544306,0.15879828326180256,0.12171052631578948,0.22839506172839505,0.7382460820273424,0.9058919803600655,0.6229600450196962,146,79,162,1777
2029,3462,0.4142421545044308,0.3383589760043495,0.6572886528278569,0.5892547660311959,0.28321678321678323,0.23142857142857143,0.36486486486486486,0.16934306569343066,0.10642201834862386,0.4142857142857143,0.14652956298200515,0.10714285714285714,0.23170731707317074,0.754346492125179,0.9061425061425061,0.6461107217939733,222,140,246,2854
2031,2482,0.4415166497346371,0.3242502103218462,0.5392418750311545,0.44963738920225627,0.3271889400921659,0.30603448275862066,0.35148514851485146,0.11878787878787879,0.06703146374829001,0.5212765957446809,0.23978201634877383,0.16541353383458646,0.43564356435643564,0.6112420060585662,0.9199594731509625,0.4576612903225806,202,94,202,1984
2034,1520,0.3750045671904533,0.3012485365908434,0.5597741834321498,0.4743421052631579,0.2616822429906542,0.22459893048128343,0.31343283582089554,0.12392426850258176,0.07072691552062868,0.5,0.15873015873015872,0.15384615384615385,0.16393442622950818,0.6606574761399788,0.8976945244956772,0.5226510067114094,134,72,122,1192
2039,1563,0.37082749652582053,0.31050238592524704,0.5993459039320854,0.5233525271912988,0.2621082621082621,0.2081447963800905,0.35384615384615387,0.10888252148997135,0.06810035842293907,0.2714285714285714,0.17174515235457063,0.12350597609561753,0.2818181818181818,0.699273607748184,0.8891625615763546,0.5762170790103751,130,70,110,1253
2061,2510,0.36908881586300946,0.3258136758601968,0.650304709362039,0.5948207171314741,0.1865079365079365,0.14779874213836477,0.25268817204301075,0.1452513966480447,0.1111111111111111,0.20967741935483872,0.20655737704918034,0.14823529411764705,0.34054054054054056,0.7649379932356257,0.8851924331376386,0.6734491315136476,186,124,185,2015
2062,4552,0.4231473952145922,0.3005142544765389,0.5163565662431254,0.4279437609841828,0.2799616490891659,0.22565687789799072,0.3686868686868687,0.1546554445028932,0.08739595719381689,0.6712328767123288,0.16914285714285715,0.14068441064638784,0.21203438395415472,0.5982970671712393,0.9316440777843252,0.4406354515050167,396,219,349,3588
2080,12798,0.41778841734182254,0.3258235649952119,0.6063023085885332,0.5173464603844351,0.2895562528014343,0.24675324675324675,0.35032537960954446,0.12975495915986,0.07417289220917823,0.5176908752327747,0.18752547900529964,0.15121630506245892,0.24678111587982832,0.6964575690142539,0.9308681672025724,0.5563562986451427,922,537,932,10407
2081,10971,0.41954040253085695,0.3433713923906893,0.582016046281617,0.49794913863822804,0.32167832167832167,0.29436860068259385,0.3545734840698869,0.11684782608695653,0.06689483509645301,0.4613733905579399,0.2570462232243517,0.2129514321295143,0.3241706161137441,0.6779131985731273,0.9160473990761197,0.5380441193818568,973,466,1055,8477
2082,2486,0.37326797230042363,0.2931033259978611,0.6000825976933198,0.5185036202735318,0.18636363636363637,0.15073529411764705,0.24404761904761904,0.1553398058252427,0.0912981455064194,0.5203252032520326,0.13164556962025317,0.11255411255411256,0.15853658536585366,0.6990642921823121,0.9032761310452418,0.5701624815361891,168,123,164,2031
2083,3274,0.38795396909102153,0.30854304289130496,0.5209190441239948,0.4389126450824679,0.293491124260355,0.24603174603174602,0.36363636363636365,0.12791702679343128,0.07414829659318638,0.46540880503144655,0.1956241956241956,0.15966386554621848,0.25249169435215946,0.617139824887238,0.8973765432098766,0.4702790133441165,341,159,301,2473
2084,5167,0.3933525237852515,0.3124554188785863,0.5746426273855191,0.5022256628604607,0.3068181818181818,0.21634615384615385,0.52734375,0.12285714285714286,0.07337883959044368,0.37719298245614036,0.1371280724450194,0.15868263473053892,0.12072892938496584,0.683018278394001,0.9059262329050974,0.5481444332998997,512,228,439,3988
2085,5624,0.40971867569198495,0.3106623255457551,0.507746393999085,0.422475106685633,0.2673076923076923,0.27524752475247527,0.25981308411214954,0.13706041478809738,0.0783101494075219,0.5487364620938628,0.2457002457002457,0.17889087656529518,0.39215686274509803,0.5925809493869852,0.9150485436893204,0.43816829381682937,535,277,510,4302
2101,1321,0.358631993006993,0.27112378054089636,0.4923753580267089,0.40423921271763813,0.2188449848024316,0.1722488038277512,0.3,0.07766990291262135,0.047244094488188976,0.21818181818181817,0.21370967741935484,0.1358974358974359,0.5,0.5742705570291777,0.9252136752136753,0.41634615384615387,120,55,106,1040
2104,2122,0.3708571459913246,0.26570169447438097,0.46544067736324496,0.3784165881244109,0.19831223628691982,0.188,0.20982142857142858,0.13704994192799072,0.07712418300653595,0.6145833333333334,0.1692047377326565,0.12626262626262627,0.2564102564102564,0.5582398619499569,0.909985935302391,0.40261356565028,224,96,195,1607
2121,2625,0.38270836383030693,0.3242503752194621,0.5988541152563575,0.5302857142857142,0.27877237851662406,0.21165048543689322,0.40823970037453183,0.1254355400696864,0.07912087912087912,0.3025210084033613,0.1825242718446602,0.15112540192926044,0.23039215686274508,0.7102693104468778,0.8928571428571429,0.5896805896805897,267,119,204,2035
2132,2106,0.39379457597993156,0.3096058483688514,0.5247335532371654,0.44491927825261157,0.28187919463087246,0.22764227642276422,0.3700440528634361,0.13298565840938723,0.07646176911544228,0.51,0.20253164556962025,0.1895734597156398,0.21739130434782608,0.6210268948655256,0.8870779976717112,0.47774294670846396,227,100,184,1595
2161,4131,0.3863757831948558,0.3053061640968405,0.5028135329246751,0.4279835390946502,0.272108843537415,0.24561403508771928,0.30501089324618735,0.168944099378882,0.10014727540500737,0.5396825396825397,0.1791044776119403,0.14189189189189189,0.24277456647398843,0.6010672358591249,0.8739913097454997,0.45803513337670787,459,252,346,3074
2180,22008,0.40477542926217547,0.33434111736480693,0.6186668453514672,0.5471192293711378,0.3017821782178218,0.23467816445950107,0.4226289517470882,0.12897463379778493,0.07740137221269297,0.38650963597430404,0.17755147221607262,0.15881188118811881,0.20130522088353414,0.7290561852275484,0.908831662633944,0.6086579084437757,1803,934,1992,17279
2181,8415,0.4152746399105137,0.3495452874499321,0.6027387055230915,0.5316696375519905,0.35038759689922483,0.29894179894179895,0.4232209737827715,0.13266239707227814,0.08051082731815658,0.37662337662337664,0.20645792563600782,0.16458658346333854,0.2769028871391076,0.7086732301922175,0.9001905669366365,0.5843513220967992,801,385,762,6467
2182,5525,0.384573124985272,0.3032052344108655,0.5211833933341625,0.4372850678733032,0.2575452716297787,0.24854368932038834,0.267223382045929,0.13565891472868216,0.08101851851851852,0.4166666666666667,0.20444865120681496,0.13846153846153847,0.39059674502712477,0.6151681000781861,0.9131847725162489,0.46380570620136763,479,252,553,4241
2183,5758,0.40064041694748787,0.3068303622454143,0.5155958673236071,0.43261549149010076,0.29034348671419313,0.22333000997008973,0.4148148148148148,0.1355117731859683,0.07908020190689849,0.47315436241610737,0.2003257328990228,0.16099476439790575,0.2650862068965517,0.601140456182473,0.9071557971014492,0.4495062836624776,540,298,464,4456
2184,8246,0.39064799041323806,0.3086495114055948,0.5512445215991205,0.47295658501091437,0.27629382303839733,0.2079145728643216,0.4116915422885572,0.1471301535974131,0.08826382153249272,0.441747572815534,0.15873015873015872,0.13238289205702647,0.19817073170731708,0.6524439102564102,0.9022160664819945,0.5109821148415438,804,412,656,6374
2260,2105,0.37351667758579304,0.31393914862748395,0.5700001538969465,0.49311163895486937,0.3003533568904594,0.22911051212938005,0.4358974358974359,0.10204081632653061,0.06426735218508997,0.24752475247524752,0.1785063752276867,0.1331521739130435,0.27071823204419887,0.6748560460652591,0.8996929375639714,0.5399262899262899,195,101,181,1628
2262,3652,0.3826069759263133,0.3169324984990962,0.622066151901504,0.552026286966046,0.27204783258594917,0.228643216080402,0.33579335793357934,0.141991341991342,0.08393039918116683,0.4606741573033708,0.11806797853309481,0.12595419847328243,0.1111111111111111,0.7356228408859988,0.8982630272952854,0.622849277357192,271,178,297,2906
2280,5319,0.39601848416449026,0.32508802263833647,0.5938415875000053,0.5179545027260763,0.3086053412462908,0.23556058890147225,0.44731182795698926,0.12379935965848453,0.08044382801664356,0.26851851851851855,0.17352754908169726,0.1209179170344219,0.3071748878923767,0.6944198405668733,0.9109217660728117,0.5610687022900763,465,216,446,4192
2281,21305,0.4139228379383406,0.33367912104719677,0.5969377145303643,0.5155127904247829,0.2960184650894403,0.2848417545807885,0.3081081081081081,0.14130272767923685,0.08230595589512069,0.49894736842105264,0.2023556671172041,0.15627796003578884,0.28696604600219056,0.6950396243029058,0.9114703618167821,0.5616698292220114,1665,950,1826,16864
2282,4050,0.3773713635586125,0.3393831077065945,0.6303174980837392,0.571358024691358,0.3013048635824436,0.26963906581740976,0.34139784946236557,0.11279229711141678,0.07578558225508318,0.22043010752688172,0.19444444444444445,0.14442916093535077,0.29745042492917845,0.7489908256880734,0.8831674599740372,0.6502070723160243,372,186,353,3139
2283,4121,0.39910673456870693,0.30750533839064037,0.5880325164091231,0.5175928172773598,0.2717825739408473,0.19607843137254902,0.4427083333333333,0.14310344827586208,0.08383838383838384,0.48823529411764705,0.11327433628318584,0.1523809523809524,0.09014084507042254,0.7018609950626662,0.8997078870496592,0.5753424657534246,384,170,355,3212
2284,12093,0.4083683331436635,0.32645411457272533,0.6205878990816727,0.5398991151906062,0.2562574493444577,0.2847682119205298,0.23293607800650054,0.14541897619823932,0.08620023192887515,0.46458333333333335,0.185949177877429,0.12719836400817996,0.34555555555555556,0.7181908548707754,0.9165873771011734,0.5903983656792645,923,480,900,9790
2303,1154,0.37917086834733893,0.317207696531667,0.5533179776297692,0.48353552859618715,0.28426395939086296,0.20363636363636364,0.47058823529411764,0.1437908496732026,0.11224489795918367,0.2,0.18037135278514588,0.125,0.3238095238095238,0.6604046242774566,0.8978388998035364,0.5222857142857142,119,55,105,875
2305,1357,0.3690380826603737,0.3077397270371568,0.5345392110648061,0.47236551215917466,0.2975206611570248,0.21686746987951808,0.47368421052631576,0.15915119363395225,0.10273972602739725,0.35294117647058826,0.12295081967213115,0.12,0.12605042016806722,0.651336233685519,0.8618421052631579,0.5234765234765235,152,85,119,1001
2309,3046,0.3929526986730749,0.30848156520952646,0.5556604394434145,0.4645436638214051,0.28,0.3076923076923077,0.25688073394495414,0.13464235624123422,0.0840630472854641,0.3380281690140845,0.180623973727422,0.1107754279959718,0.4888888888888889,0.6386599308694496,0.9238461538461539,0.4880130028443722,218,142,225,2461
2313,2585,0.3632460968063081,0.2936703893900845,0.5145999978266977,0.43945841392649904,0.30014430014430016,0.2639593908629442,0.34782608695652173,0.13565891472868216,0.07838745800671892,0.5035971223021583,0.1201923076923077,0.12376237623762376,0.11682242990654206,0.6186860349950478,0.8549270072992701,0.4847387480600103,299,139,214,1933
2321,2553,0.3801143505251243,0.3018125064609218,0.5901178191020228,0.5045045045045045,0.22121896162528218,0.19291338582677164,0.25925925925925924,0.13838120104438642,0.08116385911179173,0.4690265486725664,0.15692821368948248,0.1172069825436409,0.23737373737373738,0.6907216494845361,0.914859437751004,0.5547978567949342,189,113,198,2053
2326,1539,0.41369905834587845,0.3011414034769905,0.48064762281948176,0.4041585445094217,0.3054892601431981,0.23272727272727273,0.4444444444444444,0.15734265734265734,0.09183673469387756,0.5487804878048781,0.1837837837837838,0.14345991561181434,0.2556390977443609,0.5579499126383226,0.8919925512104283,0.4059322033898305,144,82,133,1180
2361,2318,0.4237543603883566,0.33308599602383826,0.5650854988621798,0.498274374460742,0.34222919937205654,0.28534031413612565,0.42745098039215684,0.1630170316301703,0.09449929478138223,0.5929203539823009,0.14659685863874344,0.18421052631578946,0.12173913043478261,0.6805008944543828,0.8846511627906977,0.5529069767441861,255,113,230,1720
2380,14079,0.40452769789693166,0.3246077230516917,0.6068004254142617,0.5246111229490731,0.2810675562969141,0.26246105919003115,0.30251346499102333,0.14577125830850332,0.08514056224899598,0.5063694267515924,0.16423239208049334,0.12662662662662663,0.23361034164358263,0.707359685520856,0.9173038799207024,0.5756175582015284,1114,628,1083,11254
2401,1620,0.32402321265372963,0.26600386354542416,0.5261462339206708,0.43580246913580245,0.23394495412844038,0.18613138686131386,0.3148148148148148,0.1004566210045662,0.058981233243967826,0.3384615384615385,0.09836065573770492,0.07167235494880546,0.15671641791044777,0.631253223310985,0.9,0.48610007942811756,162,65,134,1259
2403,560,0.41034789110260805,0.2828815995036892,0.4331287148587889,0.36428571428571427,0.23741007194244604,0.14666666666666667,0.6226415094339622,0.14754098360655737,0.09278350515463918,0.36,0.25,0.20481927710843373,0.32075471698113206,0.4965753424657534,0.9354838709677419,0.337995337995338,53,25,53,429
2404,1134,0.35503724402030934,0.28646758958237195,0.47485299204969406,0.3853615520282187,0.3106267029972752,0.24675324675324675,0.41911764705882354,0.07709750566893424,0.04336734693877551,0.3469387755102041,0.20512820512820512,0.1702127659574468,0.25806451612903225,0.5530179445350734,0.9162162162162162,0.39602803738317754,136,49,93,856
2409,1532,0.34601051304023556,0.2531215039286993,0.43731809012616385,0.3472584856396867,0.21390374331550802,0.39215686274509803,0.14705882352941177,0.1147227533460803,0.06622516556291391,0.42857142857142855,0.17231638418079095,0.10627177700348432,0.4552238805970149,0.511543134872418,0.9273127753303965,0.35318791946308725,136,70,134,1192
2417,891,0.3902777777777778,0.2697461503710741,0.4318134620098827,0.35914702581369246,0.33935018050541516,0.2640449438202247,0.47474747474747475,0.14583333333333334,0.08235294117647059,0.6363636363636364,0.08247422680412371,0.07547169811320754,0.09090909090909091,0.511326860841424,0.8876404494382022,0.35909090909090907,99,44,88,660
2418,693,0.37141347683578996,0.29258909050714244,0.47379844116975567,0.40404040404040403,0.24242424242424243,0.16589861751152074,0.45,0.10526315789473684,0.0673076923076923,0.2413793103448276,0.2634146341463415,0.2,0.38571428571428573,0.559254327563249,0.8860759493670886,0.4085603112840467,80,29,70,514
2421,1310,0.3610845180054886,0.30001429964710613,0.5558496475563165,0.5038167938931297,0.29931972789115646,0.1981981981981982,0.6111111111111112,0.04918032786885246,0.06666666666666667,0.03896103896103896,0.17363344051446947,0.13636363636363635,0.23893805309734514,0.6779237023139462,0.869983948635634,0.555327868852459,144,77,113,976
2422,549,0.30340741348204037,0.2538256443063975,0.5043384453370844,0.4335154826958106,0.24669603524229075,0.18791946308724833,0.358974358974359,0.09424083769633508,0.054878048780487805,0.3333333333333333,0.044444444444444446,0.3333333333333333,0.023809523809523808,0.6299212598425197,0.8583690987124464,0.4975124378109453,78,27,42,402
2425,553,0.34117083627622274,0.22751167824502055,0.33180344628193176,0.27486437613019893,0.2549019607843137,0.24528301886792453,0.2653061224489796,0.09433962264150944,0.06329113924050633,0.18518518518518517,0.1883656509695291,0.10932475884244373,0.68,0.37243947858473,0.9090909090909091,0.234192037470726,49,27,50,427
2460,1800,0.4429346822975769,0.31585005144613304,0.536067921045455,0.4538888888888889,0.34782608695652173,0.24181360201511334,0.6193548387096774,0.12158054711246201,0.0684931506849315,0.5405405405405406,0.17557251908396945,0.21904761904761905,0.1464968152866242,0.618421052631579,0.9215686274509803,0.46534653465346537,155,74,157,1414
2462,1391,0.3830031139591732,0.30400550339528265,0.4999568881577128,0.4205607476635514,0.26380368098159507,0.23756906077348067,0.296551724137931,0.14705882352941177,0.08583690987124463,0.5128205128205128,0.20670391061452514,0.16666666666666666,0.27205882352941174,0.5984555984555985,0.8908045977011494,0.45058139534883723,145,78,136,1032
2463,593,0.401278047229157,0.33459971736740823,0.5286077805636924,0.45699831365935917,0.3090909090909091,0.3269230769230769,0.29310344827586204,0.18604651162790697,0.14285714285714285,0.26666666666666666,0.22922636103151864,0.14285714285714285,0.5797101449275363,0.6140350877192983,0.9012875536480687,0.4656319290465632,58,15,69,451
2480,28114,0.426452984502744,0.354505000475473,0.6708103609469028,0.5993455218040834,0.3398864132809087,0.29957643434732384,0.3927309439676931,0.13365518993774617,0.07812267934056141,0.46221441124780316,0.17662215975638323,0.16327414465136422,0.1923469387755102,0.767856238926854,0.9207283763277694,0.6585196440199697,1981,1138,1960,23035
2481,2636,0.40161771104627864,0.3402487555173882,0.5974513722700115,0.5276934749620638,0.3423913043478261,0.2876712328767123,0.4228187919463087,0.13975155279503104,0.0872093023255814,0.3515625,0.1721170395869191,0.13123359580052493,0.25,0.7067351253397764,0.8993082244427364,0.582089552238806,298,128,200,2010
2482,16002,0.3950847286187278,0.33917290112449866,0.6411041971130018,0.5717410323709536,0.28761755485893414,0.2917329093799682,0.2836166924265842,0.12852168407723963,0.08042789223454834,0.31968503937007875,0.19375,0.13537117903930132,0.34065934065934067,0.7468023655618209,0.9035944086975816,0.6363778420189077,1294,635,1274,12799
2505,1378,0.3388080877261405,0.27009978959572445,0.48991958588066997,0.4034833091436865,0.2857142857142857,0.24277456647398843,0.34710743801652894,0.12519561815336464,0.07194244604316546,0.4819277108433735,0.0851063829787234,0.08130081300813008,0.08928571428571429,0.5843828715365239,0.8821292775665399,0.4369114877589454,121,83,112,1062
2506,631,0.38713721686513836,0.29071618323952114,0.506118662097109,0.41679873217115687,0.3287671232876712,0.34285714285714286,0.3157894736842105,0.1148036253776435,0.0625,0.7037037037037037,0.11594202898550725,0.3076923076923077,0.07142857142857142,0.6033519553072626,0.8852459016393442,0.4576271186440678,76,27,56,472
2510,1104,0.4116781499960402,0.30057846908251357,0.4782038125904114,0.411231884057971,0.274582560296846,0.17452830188679244,0.6434782608695652,0.17993079584775087,0.11403508771929824,0.4262295081967213,0.1837837837837838,0.2,0.17,0.5640167364016736,0.9182561307901907,0.40700483091787437,115,61,100,828
2513,759,0.3514453647925033,0.24237875746984572,0.49092384221868485,0.4163372859025033,0.3014705882352941,0.21693121693121692,0.4939759036144578,0.06691449814126393,0.03614457831325301,0.45,0.0,0.0,0.0,0.6011299435028249,0.86084142394822,0.4618055555555556,83,20,80,576
2514,3648,0.4240669586014769,0.3441170311083727,0.5956511414115816,0.5213815789473685,0.35432230522945574,0.30514705882352944,0.4223918575063613,0.11529933481152993,0.06683804627249357,0.41935483870967744,0.2120866590649943,0.16787003610108303,0.28792569659442724,0.6947598253275109,0.8978555304740407,0.5665954415954416,393,124,323,2808
2518,979,0.39850937329642744,0.3078045067815938,0.45268005349240714,0.39734422880490294,0.40625,0.3063973063973064,0.6026490066225165,0.15625,0.09287925696594428,0.4918032786885246,0.13496932515337423,0.15714285714285714,0.11827956989247312,0.5337487019730011,0.889273356401384,0.38130563798219586,151,61,93,674
2521,1350,0.3804895850880775,0.31025721513441773,0.47730225162143153,0.41185185185185186,0.3213675213675214,0.2243436754176611,0.5662650602409639,0.11224489795918367,0.07028753993610223,0.27848101265822783,0.23920265780730898,0.2222222222222222,0.2589928057553957,0.5682137834036568,0.8859649122807017,0.41821946169772256,166,79,139,966
2523,4021,0.3659136255117561,0.28105157591411756,0.44303770046644625,0.36732156180054715,0.2517162471395881,0.19480519480519481,0.35560344827586204,0.14383561643835616,0.08349900596421471,0.5185185185185185,0.2002534854245881,0.18854415274463007,0.21351351351351353,0.528400954653938,0.8884430176565008,0.37601902173913043,464,243,370,2944
2560,1854,0.37161291972733357,0.2544719015636704,0.3963015153178122,0.313915857605178,0.30708661417322836,0.24,0.4262295081967213,0.10030090270812438,0.0546448087431694,0.6097560975609756,0.16083916083916083,0.17293233082706766,0.1503267973856209,0.44966092853416795,0.896049896049896,0.30013927576601673,183,82,153,1436
2580,17629,0.41990613240103736,0.3341437321271076,0.6231720608186537,0.5406999829825855,0.3054283845650752,0.2625070264193367,0.36512900703674744,0.13703416149068323,0.07986425339366515,0.4822404371584699,0.17642254288047918,0.13763806287170774,0.24564063684609552,0.7176898395721926,0.9241956809167033,0.5866144485628365,1279,732,1319,14299
2581,9458,0.3983426282434735,0.33659797793310253,0.6565058221593477,0.5803552548107422,0.276981852913085,0.3348729792147806,0.23615635179153094,0.11824817518248175,0.06795302013422819,0.4550561797752809,0.1986970684039088,0.1608084358523726,0.2599431818181818,0.7524648152329344,0.9084135925858623,0.6422147995889003,614,356,704,7784
2582,6391,0.4122641695131677,0.3479482065894117,0.6452336746300672,0.5798779533719293,0.31499623210248684,0.2599502487562189,0.39961759082217974,0.12698412698412698,0.0773966578715919,0.3534136546184739,0.19866567828020756,0.16381418092909536,0.2523540489642185,0.7511467889908257,0.9017070484581498,0.6436713836477987,523,249,531,5088
2583,2071,0.36170894587587543,0.2952456496355285,0.3943672082769992,0.4002897151134718,0.5274476513865308,0.3876871880199667,0.8247787610619469,0.12109375,0.07908163265306123,0.25833333333333336,0.1253731343283582,0.1721311475409836,0.09859154929577464,0.40706806282722513,0.8760563380281691,0.2651321398124467,565,120,213,1173
2584,4973,0.37652707559245246,0.32358195384546184,0.5904005561521724,0.5250351900261412,0.32722513089005234,0.24248302618816683,0.5030181086519114,0.09710982658959537,0.06461538461538462,0.19534883720930232,0.1644479248238058,0.12995049504950495,0.22388059701492538,0.7055449330783938,0.8913043478260869,0.5838607594936709,497,215,469,3792
