Kommun,balanced_accuracy,n_test,entropy,majority_prop,hhi,n_obs,p_NN,p_NV,p_VN,p_VV
0114,0.3995135908581514,9581,0.8809218177189786,0.7218985228811691,0.549732456508678,31751,0.12947623696891436,0.054486472866996316,0.09413876728292023,0.7218985228811691
0115,0.419865649726119,6878,0.6425276814824316,0.8277614686938615,0.6957296163001259,22823,0.06992945712658283,0.03671734653638873,0.06559172764316698,0.8277614686938615
0117,0.4447817179527497,8544,0.6912481310975447,0.8077360637087599,0.6658757037293417,29007,0.08222153273347813,0.03737028993001689,0.07267211362774503,0.8077360637087599
0120,0.4242573185673429,9402,0.6533703503047488,0.8237556488574084,0.6895717856580816,31201,0.07038235953975834,0.03807570270183648,0.06778628890099676,0.8237556488574084
0123,0.3954316229795815,16287,0.8443772569892217,0.7399409376153562,0.5723544469367179,54180,0.11360280546327058,0.048615725359911405,0.09784053156146179,0.7399409376153562
0125,0.449320904669692,5717,0.5550148398156194,0.859260816991746,0.7454420761310024,19021,0.054150675569107826,0.028599968455917144,0.05798853898322906,0.859260816991746
0126,0.4350400434694701,22508,0.8614610905913914,0.7298443942013566,0.5602863018775099,75190,0.13129405506051336,0.05027264263864876,0.08858890809948132,0.7298443942013566
0127,0.3868560594797752,18040,1.0409304238292751,0.6254574963151881,0.44575799383581893,60383,0.1899706871139228,0.06546544557242932,0.11910637099845983,0.6254574963151881
0128,0.4296838117968005,3397,0.7278032191289712,0.7934792160998331,0.6449138453535664,11379,0.08867211530011425,0.043149661657439144,0.07469900694261358,0.7934792160998331
0136,0.4214916195730176,18586,0.8897195388426662,0.7130537297524264,0.5404035774677802,61921,0.14222961515479401,0.04728605804169829,0.09743059705108122,0.7130537297524264
0138,0.4407577823336849,9884,0.6778997044679363,0.8123002479166045,0.672833860121594,33479,0.0786463156008244,0.03366289315690433,0.07539054332566683,0.8123002479166045
0139,0.411600218292856,5902,0.8336515367761062,0.7449448529411765,0.578941435493894,19584,0.11662581699346405,0.049019607843137254,0.08940972222222222,0.7449448529411765
0140,0.4304017805958948,2197,0.6196862557769514,0.8365043957485894,0.7092124588029047,7621,0.07006954467917596,0.036740585225036086,0.05668547434719853,0.8365043957485894
0160,0.4552502219410143,13949,0.5882709966845059,0.8465445623399264,0.7253139504445283,46463,0.061597400081785506,0.027720982286981038,0.06413705529130706,0.8465445623399264
0162,0.4310863267056364,6733,0.5239533090976884,0.8690658499234303,0.7616328016408632,22202,0.049184758129898205,0.02360147734438339,0.05814791460228808,0.8690658499234303
0163,0.4234318581609626,14660,0.7260014606161402,0.7936832631019106,0.6453792618762157,48886,0.0909871946978685,0.041586548296035676,0.07374299390418525,0.7936832631019106
0180,0.4383442062028755,208293,0.7510304159187295,0.782310444861731,0.6294285460624669,693901,0.09632642120417755,0.04098855600438679,0.08037457792970466,0.782310444861731
0181,0.3835889393160171,19856,1.0515296084425736,0.6183563922280184,0.43949701203226366,66135,0.2004536176003629,0.07422696000604824,0.10696303016557042,0.6183563922280184
0182,0.422982707612816,21286,0.6735434431848986,0.8146794664567726,0.6762088121521354,71147,0.07695335010611831,0.03530718090713593,0.07306000252997315,0.8146794664567726
0183,0.4117527430928513,9937,0.8509926976413301,0.7372676305694895,0.5688317984321031,33890,0.11903216287990558,0.052168781351431104,0.0915314251991738,0.7372676305694895
0184,0.4286279288945286,17511,0.778966180952476,0.7699960615763969,0.6123848004234802,58399,0.10323806914501961,0.04340827753899896,0.08335759173958458,0.7699960615763969
0186,0.4374455328691949,10034,0.6152157935031094,0.8369463056726192,0.7101897839235212,32983,0.06530636994815511,0.03059151684200952,0.06715580753721614,0.8369463056726192
0187,0.375038965507168,2455,0.5563647462699884,0.8578765078227636,0.7434712809306454,8373,0.04753373940045384,0.027469246387196944,0.06712050638958557,0.8578765078227636
0188,0.4199230592908768,13858,0.7415392818667272,0.7872164769270878,0.6361047813691137,46028,0.09213956721995308,0.04260450160771704,0.07803945424524203,0.7872164769270878
0191,0.4087270313106677,9748,0.9377086261852038,0.6915090841675936,0.5137788708776928,32364,0.14849833147942157,0.060715609936967,0.0992769744160178,0.6915090841675936
0192,0.4108292970255012,6061,0.8076673297820175,0.7570258472705871,0.5948758152775926,20389,0.1111874049732699,0.04664279758693413,0.08514395016920889,0.7570258472705871
0305,0.3987237305437132,4497,0.708733359756698,0.8017548489246602,0.6567730056528548,15158,0.08048555218366539,0.042287900778466815,0.07547169811320754,0.8017548489246602
0319,0.371079284693362,2063,0.7615497254042336,0.7776440499473447,0.6228958774254368,6647,0.09177072363472243,0.04061982849405747,0.08996539792387544,0.7776440499473447
0330,0.4346343157140197,3863,0.6094388261070752,0.8409182117344891,0.7159267355590756,12459,0.060679027209246325,0.037803997110522514,0.06059876394574203,0.8409182117344891
0331,0.3875118626387198,3071,0.7566717306516136,0.7822248381400824,0.6286107393744023,10194,0.09181871689228958,0.04934275063762998,0.07661369432999804,0.7822248381400824
0360,0.4161985695262233,4650,0.7288900317084013,0.793273013375295,0.6445210626695743,15252,0.08293994230264884,0.04320744820351429,0.08057959611854183,0.793273013375295
0380,0.4287987897297137,48467,0.6846850332196341,0.8109024743467551,0.6704047322770321,161578,0.07664409758754286,0.038272537102823405,0.07418089096287861,0.8109024743467551
0381,0.4064288856912492,9530,0.7512615919453757,0.7837558037394905,0.6309807099165055,31876,0.08780900991341448,0.044861337683523655,0.08357384866357134,0.7837558037394905
0382,0.4174777198238106,4954,0.7385097785353858,0.7893873085339168,0.6389142778978657,16452,0.08600778020909312,0.04467541940189643,0.07992949185509361,0.7893873085339168
0428,0.3953997307919528,1723,0.6876989555425832,0.8098872506504771,0.66885983169965,5765,0.08048568950563746,0.03972246313963573,0.06990459670424978,0.8098872506504771
0461,0.367175145237177,2463,0.6906081053860682,0.8090897740042452,0.6675684230318929,8009,0.07878636533899364,0.041078786365338994,0.07104507429142215,0.8090897740042452
0480,0.4226173837435247,11898,0.6943355986729434,0.8073528302361255,0.6650609497559689,39767,0.07782835013956295,0.04018407222068549,0.07463474740362612,0.8073528302361255
0481,0.3906457587674723,1990,0.8617498177791797,0.7330432172869148,0.5630257054802714,6664,0.10999399759903962,0.05342136854741897,0.10354141656662665,0.7330432172869148
0482,0.3818823456769107,3442,0.8098180678821112,0.7571016519535005,0.5946382087995169,11441,0.10881915916440871,0.04964600996416397,0.08443317891792676,0.7571016519535005
0483,0.4316613337157176,7142,0.7695298944886291,0.775764487244467,0.6198149129084278,23676,0.09106267950667342,0.04603818212535901,0.08713465112350059,0.775764487244467
0484,0.413807002391609,22340,0.8487926571961042,0.7383436120970027,0.5701994505129907,74101,0.11809557225948368,0.051821163007246866,0.09173965263626671,0.7383436120970027
0486,0.4191123372554053,7435,0.7256983140822845,0.7943637164244826,0.646205188238005,24981,0.09038869540851047,0.04383331331812177,0.07141427484888516,0.7943637164244826
0488,0.3997924378617354,2813,0.6345173195927041,0.830421052631579,0.6999120443213297,9500,0.06673684210526316,0.03452631578947368,0.0683157894736842,0.830421052631579
0509,0.3509440267335004,1174,0.6913796401340362,0.808,0.6662312757544225,3875,0.08696774193548387,0.04051612903225806,0.06451612903225806,0.808
0512,0.3778972569282088,836,0.5991894847642356,0.8437047756874095,0.7205572054175977,2764,0.06041968162083936,0.03256150506512301,0.06331403762662807,0.8437047756874095
0513,0.4380873778980321,2197,0.6569828558310855,0.8224546722454672,0.6875725798451241,7170,0.07224546722454672,0.03891213389121339,0.06638772663877267,0.8224546722454672
0560,0.3954631829650845,1225,0.6633004119467942,0.8212068537372734,0.6853517130365809,4027,0.07176558231934442,0.046684877079711945,0.060342686863670225,0.8212068537372734
0561,0.4198560246776581,2488,0.629595514942678,0.8327649065035869,0.7034000728814171,8503,0.06644713630483359,0.03610490415147595,0.0646830530401035,0.8327649065035869
0562,0.4004406982453083,4679,0.7149757282626622,0.79890682598195,0.6527116576720883,15734,0.0838311935934918,0.0419473751112241,0.07531460531333418,0.79890682598195
0563,0.3724284262088219,1763,0.6715170605406042,0.8165609463397908,0.6787373130684737,5833,0.07526144351105778,0.03908794788273615,0.06908966226641522,0.8165609463397908
0580,0.4322514695993752,35216,0.6901421357404035,0.8093041138023837,0.6678708043678594,117045,0.07468922209406638,0.04082190610448973,0.07518475799906019,0.8093041138023837
0581,0.4163251235461148,30452,0.7809579671580544,0.7706319885719916,0.6127734606147337,101505,0.09774887936554849,0.04732771784641151,0.08429141421604847,0.7706319885719916
0582,0.3849095971184846,3135,0.6163647878517517,0.8380100827546847,0.7114680271247018,10513,0.061637972034623796,0.036526205650147435,0.06382573956054409,0.8380100827546847
0583,0.4275714709144375,9565,0.7154036346402277,0.7982328810350269,0.6518739054709253,31690,0.08482171031871252,0.040233512148942885,0.07671189649731777,0.7982328810350269
0584,0.4174518279884198,1720,0.621659355978088,0.8355344250748371,0.7077557899603922,5679,0.06937841169219933,0.035217467864060575,0.05986969536890298,0.8355344250748371
0586,0.3868016667856514,5900,0.6866368409043877,0.8103439516333892,0.6695251189980301,19683,0.07966265305085607,0.03962810547172687,0.07036528984402785,0.8103439516333892
0604,0.4037721976379584,1423,0.6432634225730911,0.8277834525025536,0.6956812991096999,4895,0.0686414708886619,0.037997957099080694,0.06557711950970378,0.8277834525025536
0617,0.4332860515893381,2066,0.8176786724885883,0.750110180696342,0.5864949382272664,6807,0.1210518583810783,0.04348464815630968,0.08535331276627002,0.750110180696342
0642,0.3731443319304548,1553,0.6354103982058534,0.8309913378248316,0.7005629719106901,5195,0.07025986525505294,0.03926852743022137,0.05948026948989413,0.8309913378248316
0643,0.4549666993448796,2394,0.5361520671210314,0.8667324777887463,0.7573816118495101,8104,0.049358341559723594,0.03195952615992103,0.051949654491609085,0.8667324777887463
0662,0.4281144635143732,6233,0.8081750184877674,0.7564485340903528,0.5943454050503605,20431,0.11766433361068963,0.049483627820468896,0.07640350447848857,0.7564485340903528
0665,0.4132920772684774,2712,0.7285275715797138,0.7938444320089536,0.6452882958405372,8935,0.09143816452154449,0.048461108002238386,0.06625629546726357,0.7938444320089536
0680,0.4372782406272972,29410,0.7184836319208027,0.7974327021468446,0.650612535648422,98703,0.08862952493845172,0.04341306748528413,0.07052470542941958,0.7974327021468446
0682,0.4264428725707664,6450,0.7427667374836007,0.7877900324927921,0.636582527440513,21851,0.08741018717678825,0.04594755388769393,0.07885222644272573,0.7877900324927921
0683,0.4135010728683391,7523,0.7331990297365041,0.7919077499796268,0.6424485623978694,24542,0.0869937250427838,0.045880531334039604,0.07521799364354984,0.7919077499796268
0684,0.3880068575483326,2376,0.7094661107265096,0.8000254420557181,0.6547874878746888,7861,0.09502607810711106,0.042233812492049355,0.06271466734512149,0.8000254420557181
0685,0.4230994441436707,5904,0.7151012706542976,0.7986611477336604,0.6524364347252821,19569,0.0878430170167101,0.042260718483315446,0.07123511676631407,0.7986611477336604
0686,0.422260400654578,3729,0.6976603100184579,0.8065032836777191,0.6636969847042399,12486,0.08281275028031396,0.04380906615409259,0.06687489988787441,0.8065032836777191
0687,0.4149756070443653,4042,0.6897491283862042,0.808115338882283,0.6665097460379963,13456,0.08420035671819263,0.036935196195005945,0.07074910820451843,0.808115338882283
0760,0.4336391002330402,1943,0.7674574274830872,0.7754733994589721,0.6198807039054999,6654,0.10414788097385032,0.045536519386834985,0.07484220018034266,0.7754733994589721
0761,0.3718630438661959,1716,0.7424078928725031,0.7874070230064003,0.6361990967015193,5781,0.0892579138557343,0.04411001556824079,0.07922504756962463,0.7874070230064003
0763,0.418852632964001,2725,0.7341604590302234,0.7892561983471075,0.6394380450668143,8954,0.100625418807237,0.04232745141836051,0.06779093142729506,0.7892561983471075
0764,0.4363664001614109,4273,0.730718858120888,0.7916965438118457,0.6424914056140288,13946,0.08489889574071419,0.04065681915961566,0.08274774128782447,0.7916965438118457
0765,0.4139790222705855,3465,0.7267683711333237,0.7942046641141663,0.6459028717627262,11492,0.09084580577793247,0.04559693699965193,0.06935259310824922,0.7942046641141663
0767,0.4153372751439872,2174,0.8159159089103136,0.7518829046468666,0.5886391444123611,7037,0.12235327554355549,0.04817393775756715,0.0775898820520108,0.7518829046468666
0780,0.4338929928149757,19829,0.6818273624844762,0.8130752285826368,0.6733638452896765,66278,0.07737107335767525,0.042834726455234014,0.06671897160445396,0.8130752285826368
0781,0.4273070765833766,6151,0.749553836268653,0.7813107740178918,0.6286575747033945,20568,0.10749708284714118,0.04020809023726177,0.07098405289770518,0.7813107740178918
0821,0.4092596758021881,1233,0.7805293970297372,0.7693266832917706,0.6115438336826263,4010,0.10822942643391521,0.04588528678304239,0.07655860349127182,0.7693266832917706
0834,0.4091946143900788,1521,0.6698742817789358,0.8161793372319688,0.6784547572092458,5130,0.07953216374269007,0.03567251461988304,0.06861598440545809,0.8161793372319688
0840,0.4038306839053281,3258,0.5492988948679184,0.8615228800294632,0.749044231201853,10861,0.05653254764754627,0.029371144461835925,0.05257342786115459,0.8615228800294632
0860,0.4218887197252595,2983,0.7761319286868831,0.7701034032727638,0.6129266552968887,9961,0.1081216745306696,0.041361309105511494,0.08041361309105512,0.7701034032727638
0861,0.3946767059865976,2885,0.6716937737519848,0.8162970603403816,0.678395072400319,9695,0.07591542031975244,0.03837029396596184,0.06941722537390407,0.8162970603403816
0862,0.4311044265853053,2033,0.7332724167679567,0.790363609157564,0.6407508770950944,6683,0.09636390842436032,0.04294478527607362,0.0703276971420021,0.790363609157564
0880,0.419517604857724,15020,0.6661696403214159,0.8199308343602179,0.6834567480044537,50314,0.07006002305521326,0.04473903883610923,0.06527010374845968,0.8199308343602179
0881,0.4171055967194093,4330,0.7540062005796482,0.7833553500660502,0.6302463032836904,14383,0.09497323228811792,0.05138010150872558,0.0702913161371063,0.7833553500660502
0882,0.4250800554936014,5823,0.690372956534413,0.8094266476229341,0.6680055290632925,19604,0.07947357682105692,0.04238930830442767,0.06871046725158131,0.8094266476229341
0883,0.4022160893081299,8184,0.7594157128953274,0.7799120830408924,0.6256901138540734,27071,0.09327324443131026,0.04488197702338296,0.08193269550441432,0.7799120830408924
0884,0.4137998524663891,3403,0.7020539756892664,0.8042545741048761,0.6604992289952505,11423,0.0808018909218244,0.041057515538825175,0.0738860194344743,0.8042545741048761
0885,0.4044709025730367,2472,0.6619793285240683,0.8196064139941691,0.6835146282586337,8232,0.07689504373177843,0.036078717201166184,0.0674198250728863,0.8196064139941691
0980,0.3957573698266469,13316,0.6958743906501936,0.8070266023122685,0.6644979629088122,44545,0.07361095521382871,0.041463688404983726,0.07789875406891907,0.8070266023122685
1060,0.3638224394493188,2889,0.8266557793258424,0.747559847939998,0.5825257270594091,9733,0.11414774478578034,0.0458234871057228,0.09246892016849892,0.747559847939998
1080,0.4381070294990659,14323,0.6516210696953036,0.823997341475066,0.6900560902915585,48147,0.07159324568508942,0.03626394167860926,0.06814547116123539,0.823997341475066
1081,0.414237781170702,6204,0.6913501151703486,0.8074654288753506,0.6655473879814466,20682,0.08388937240112175,0.03689198336717919,0.07175321535634852,0.8074654288753506
1082,0.4267904439972054,7046,0.6996047377613477,0.8046645991758359,0.6612825284104986,23539,0.0846255151025957,0.03942393474659076,0.0712859509749777,0.8046645991758359
1083,0.423210888208078,3900,0.6800808479998577,0.8124708443476909,0.67281423914607,12862,0.07829264500077748,0.03716373814336806,0.07207277250816359,0.8124708443476909
1214,0.4148062440407418,2927,0.7287275467267654,0.7917135549872123,0.6428335450448388,9775,0.09616368286445012,0.04040920716112532,0.07171355498721228,0.7917135549872123
1230,0.4042369119400674,5014,0.5856710165177244,0.8486613709914681,0.7283859598738047,16995,0.061841718152397765,0.03189173286260665,0.05760517799352751,0.8486613709914681
1231,0.3960303299443147,3708,0.9483439620668961,0.6823605288616575,0.5044265531679298,12404,0.15599806514027734,0.05425669138987423,0.1073847146081909,0.6823605288616575
1233,0.4033514949636526,7699,0.4737613434867283,0.8862884160756501,0.7902165011447744,25380,0.03754925137903861,0.023955870764381403,0.052206461780929865,0.8862884160756501
1256,0.4214005674120806,3015,0.7474486352348583,0.785089463220676,0.6330219675979907,10060,0.0963220675944334,0.046123260437375746,0.07246520874751491,0.785089463220676
1257,0.380480515605285,2066,0.7973871032867654,0.7629025453522711,0.602455990420976,7111,0.10940795949936717,0.051328927014484604,0.0763605681338771,0.7629025453522711
1260,0.4089547052039607,3099,0.8848243651700669,0.7177296886864085,0.5456688540544218,10536,0.14407744874715261,0.058466211085801065,0.07972665148063782,0.7177296886864085
1261,0.4171734146140118,6429,0.5748520922460968,0.8527142527142527,0.7348031201946656,21645,0.059413259413259416,0.03187803187803188,0.055994455994455995,0.8527142527142527
1262,0.4204421266783019,5064,0.44526119379368345,0.8950073855243722,0.805131492879569,16925,0.03320531757754801,0.02150664697193501,0.050280649926144755,0.8950073855243722
1263,0.4272456826737566,4559,0.582637698512869,0.8501073537305421,0.7305972664127172,14904,0.05984970477724101,0.03321256038647343,0.05683038110574343,0.8501073537305421
1264,0.4181691130880185,3345,0.6870323142356504,0.8105197020016156,0.669692147188778,11141,0.07880800646261557,0.04092989857283906,0.06974239296292972,0.8105197020016156
1265,0.3939271121130134,4166,0.7393433711991955,0.7892849458509646,0.6387590464797946,13943,0.09338019077673385,0.049056874417270316,0.0682779889550312,0.7892849458509646
1266,0.3939207123261973,3329,0.7193884084121341,0.796629711751663,0.649578438650744,11275,0.0901108647450111,0.04203991130820399,0.07121951219512195,0.796629711751663
1267,0.4064936563661738,3636,0.6820349338106739,0.8112334986967124,0.6711179179461326,11893,0.08273774489195325,0.03640797107542252,0.06962078533591189,0.8112334986967124
1270,0.3957178442380822,2900,0.7375337344896011,0.7903093628354846,0.6401197087276232,9762,0.09045277607047736,0.0486580618725671,0.070579799221471,0.7903093628354846
1272,0.4185073555616816,2712,0.7225971316389398,0.7952998023281352,0.6476542789178616,9106,0.09037996925104327,0.04216999780364595,0.07215023061717549,0.7952998023281352
1273,0.4236937202650805,2761,0.7283652136912926,0.7925549182988854,0.6438619004073499,9241,0.09598528297803267,0.04360999891786603,0.06784979980521588,0.7925549182988854
1275,0.4037477170871355,1465,0.8943279037975211,0.7134561473768523,0.5402053950523569,4994,0.14377252703243892,0.05867040448538246,0.0841009211053264,0.7134561473768523
1276,0.3950067195437752,3627,0.8498879599316742,0.7355190367718841,0.5675150283337581,12292,0.13032866905304263,0.05060201757240482,0.08355027660266841,0.7355190367718841
1277,0.4083158078889515,3067,0.8991616287581926,0.711527432613267,0.5376632826647281,10462,0.14337602752819728,0.06012234754349073,0.08497419231504492,0.711527432613267
1278,0.4111362497810518,3369,0.6448678468174174,0.8251729159082636,0.6922269275056523,10988,0.07644703312704769,0.03139788860575173,0.06698216235893702,0.8251729159082636
1280,0.4193959033072468,70098,0.8893209952817411,0.7163609450905977,0.543302022147049,232401,0.13226707286113226,0.05141974432123786,0.09995223772703216,0.7163609450905977
1281,0.4374557756981772,26023,0.6418971522605066,0.8275258313847005,0.6955102470764358,86813,0.07435522329605013,0.0354785573589209,0.06264038796032852,0.8275258313847005
1282,0.4214958968981979,9512,0.8621134011064715,0.7309282224727546,0.5610914644201416,31932,0.12463985970186646,0.05135913816860829,0.09307277965677063,0.7309282224727546
1283,0.4180501851486793,30229,0.8193588154845066,0.7521318594551915,0.5882143769748206,101320,0.11238649822345045,0.048983418870904065,0.086498223450454,0.7521318594551915
1284,0.3984950089617691,5629,0.6354181947348447,0.8294433515870062,0.6986128786052422,18809,0.0767717582008613,0.03376043383486629,0.0600244563772662,0.8294433515870062
1285,0.4158902421341947,6976,0.7486520182286301,0.7844127806563039,0.6321172604186241,23160,0.09710708117443868,0.04572538860103627,0.07275474956822107,0.7844127806563039
1286,0.4109268342445836,6576,0.6713789583889154,0.8161018096484498,0.6781856507763051,22159,0.07549979692224379,0.03705040841193195,0.07134798501737442,0.8161018096484498
1287,0.4139980416122749,9578,0.7542340959233069,0.7803161780947272,0.6268605308473549,31691,0.10170079833391184,0.04076867249376795,0.077214351077593,0.7803161780947272
1290,0.4331792389558647,18212,0.7563240120127059,0.7813536278020957,0.6276893255174785,60312,0.09371269399124553,0.0452977848521024,0.07963589335455631,0.7813536278020957
1291,0.4308976030757451,4242,0.7179976428159878,0.7978413690264858,0.6511053706818206,14083,0.081445714691472,0.04253355108996663,0.07817936519207555,0.7978413690264858
1292,0.4160941988064903,9257,0.6932976694431451,0.8076772168454094,0.665600334758116,30584,0.08396547214229663,0.04119801203243526,0.06715929897985876,0.8076772168454094
1293,0.4249808662900242,10918,0.7459470599429207,0.7848845268790374,0.6329680018565739,36069,0.09684216363081871,0.042529596052011426,0.07574371343813247,0.7848845268790374
1315,0.3937750549891616,2166,0.8152201526615982,0.7521751333146225,0.5889799730901273,7126,0.12054448498456358,0.04658995228739826,0.08069042941341566,0.7521751333146225
1380,0.4238603151166401,21536,0.7417522882444869,0.7875492709280851,0.6364344571224896,72558,0.08812260536398467,0.043372198792689984,0.08095592491524022,0.7875492709280851
1381,0.4401394375262855,5528,0.7228398373086797,0.7943243096029196,0.6465145004946568,18359,0.09341467400185195,0.03976251429816439,0.07249850209706411,0.7943243096029196
1382,0.4339745528698755,9648,0.7087988872056599,0.8016689847009736,0.6566850258613726,32355,0.08462370576417864,0.04296090248802349,0.07074640704682429,0.8016689847009736
1383,0.4074508503657287,13924,0.6290791411521592,0.832656219771716,0.7033111324768474,46521,0.06704499043442746,0.034822983168891465,0.06547580662496506,0.832656219771716
1384,0.4095038653573052,17509,0.5583126811737031,0.8585527997954487,0.744195405356035,58665,0.05200715929429813,0.030972470808829797,0.05846757010142334,0.8585527997954487
1401,0.4170197161553158,7784,0.5982876796955224,0.844658332694225,0.7219019785846492,26078,0.05970549888795153,0.035240432548508324,0.06039573586931513,0.844658332694225
1402,0.4153736651261162,8042,0.712428051038707,0.7990155865463495,0.6531382554499153,26818,0.08598702364083824,0.038705347154895965,0.07629204265791632,0.7990155865463495
1407,0.3922101182395627,2914,0.5116867003090573,0.8741539763113367,0.769840646750038,9456,0.04060913705583756,0.028236040609137057,0.05700084602368866,0.8741539763113367
1415,0.4212718519905,5621,0.6321358208586174,0.8318788770896857,0.7020193408688993,19022,0.0693933340342761,0.036957207444012194,0.06177058143202607,0.8318788770896857
1419,0.422917135464649,3555,0.585542602431441,0.8488342732093258,0.7286289525973635,11881,0.061274303509805575,0.03240467974076256,0.05748674354010605,0.8488342732093258
1421,0.3875889029064547,3449,0.6648939767740343,0.819081517492838,0.6825463278299733,11519,0.07031860404549006,0.03811094713082733,0.07248893133084469,0.819081517492838
1427,0.4080718661351497,2124,0.6410990621838901,0.8288662749032536,0.6972846077579707,6977,0.07109072667335531,0.03984520567579189,0.06019779274759925,0.8288662749032536
1430,0.3834899878231975,2302,0.7448344833637178,0.7850504514073288,0.6332500185436456,7532,0.09346787041954328,0.0403611258629846,0.08112055231014338,0.7850504514073288
1435,0.3881760606620037,2779,0.7150200525432484,0.7997453040432984,0.6536885949555736,9423,0.08277618592804839,0.04563302557571899,0.07184548445293432,0.7997453040432984
1438,0.3992908517751664,1041,0.8159454824646868,0.7547058823529412,0.591333564013841,3400,0.11058823529411765,0.05235294117647059,0.08235294117647059,0.7547058823529412
